year,month,sector,outstanding_loans,interest_rate
2018,1,Industry,10148.7631,11.0740636689017
2018,1,Agriculture,20951.6426,17.987201359858997
2018,1,Transport,1829.7625,17.616822546642002
2018,1,Сommunication,140.59120000000001,11.537664092773898
2018,1,Trade,30869.5058,14.568942107845498
2018,1,Procurement and processing,877.4909,8.24115240397365
2018,1,Construction ,7869.557199999999,13.244406831428797
2018,1,Mortgage,10384.9626,14.6735446390534
2018,1,Consumer loans,10608.0909,26.459176989329897
2018,1,Social services,3809.6383,12.968106897444798
2018,1,Other ,9563.2516,13.4212366564736
2018,2,Industry,10193.6268,11.0236889949709
2018,2,Agriculture,20590.8931,17.996011334714797
2018,2,Transport,1799.6173000000001,17.605554518174497
2018,2,Сommunication,139.02870000000001,11.546014743718398
2018,2,Trade,31807.6418,14.379355880321798
2018,2,Procurement and processing,860.8707,8.24825808916484
2018,2,Construction ,7846.0875,13.1356671094988
2018,2,Mortgage,10580.060999999998,14.555274724502999
2018,2,Consumer loans,10601.906500000001,26.307887741322798
2018,2,Social services,3884.2734,12.8900150403934
2018,2,Other ,9581.917300000001,13.307865517165299
2018,3,Industry,10141.1864,11.004680592105098
2018,3,Agriculture,21321.3158,17.7459950453433
2018,3,Transport,1899.0698000000002,17.1514409333454
2018,3,Сommunication,135.9571,11.5402004014502
2018,3,Trade,32835.9468,14.1801237744118
2018,3,Procurement and processing,868.1361,8.22048937257649
2018,3,Construction ,8172.989600000001,12.8191474002365
2018,3,Mortgage,10645.339199999999,14.450459681171997
2018,3,Consumer loans,10718.9276,26.2357318466261
2018,3,Social services,4029.6084,12.8147262662049
2018,3,Other ,9878.6272,13.1589424050743
2018,4,Industry,10345.4435,10.9434400439189
2018,4,Agriculture,23265.329500000003,17.140891058001102
2018,4,Transport,1948.5038,17.0361283585898
2018,4,Сommunication,150.0387,11.4913300168557
2018,4,Trade,33742.1069,14.154438888106299
2018,4,Procurement and processing,891.7171000000001,8.05852193930115
2018,4,Construction ,8260.979000000001,12.8020057991916
2018,4,Mortgage,10836.3986,14.3698144684342
2018,4,Consumer loans,11002.735200000001,26.135938305685997
2018,4,Social services,4067.9518000000007,12.7637845386959
2018,4,Other ,10209.291,13.096469516541399
2018,5,Industry,10311.5872,11.110193009181
2018,5,Agriculture,24038.3283,16.9188097623286
2018,5,Transport,2018.5828000000004,16.8960699224228
2018,5,Сommunication,148.4506,11.500029504764498
2018,5,Trade,33620.359,14.2288504056129
2018,5,Procurement and processing,936.2218,7.86214963163643
2018,5,Construction ,8544.6033,12.7928493171825
2018,5,Mortgage,10961.223099999997,14.323715861873099
2018,5,Consumer loans,11327.9955,26.0449944310977
2018,5,Social services,4229.2416,12.629547543464998
2018,5,Other ,10412.2993,13.022213131637498
2018,6,Industry,10602.826800000003,10.584985227996
2018,6,Agriculture,24593.9761,16.710159052647
2018,6,Transport,1981.3851000000002,16.992350984167597
2018,6,Сommunication,145.3132,11.3892582573366
2018,6,Trade,34364.5354,13.943703021225799
2018,6,Procurement and processing,955.0361,7.84895380499229
2018,6,Construction ,9076.679100000001,12.588823633304399
2018,6,Mortgage,11035.6068,14.3169118608865
2018,6,Consumer loans,11619.985700000001,25.8678795262201
2018,6,Social services,4335.914400000001,12.586098341332601
2018,6,Other ,10845.2346,12.8984889883341
2018,7,Industry,11143.2507,10.5608185787295
2018,7,Agriculture,24504.671400000003,16.709231807328
2018,7,Transport,2009.3506,16.8141581782691
2018,7,Сommunication,155.60930000000002,11.1971338988094
2018,7,Trade,34077.8413,13.957995186214998
2018,7,Procurement and processing,980.3408000000001,7.7363512790654
2018,7,Construction ,9716.3394,12.2590437839172
2018,7,Mortgage,11104.5803,14.3832467918666
2018,7,Consumer loans,12060.5301,25.731051533381596
2018,7,Social services,4482.9857,12.509682921585
2018,7,Other ,10929.5728,12.901595554219599
2018,8,Industry,11156.3214,10.6316931192929
2018,8,Agriculture,24464.6878,16.7644883554165
2018,8,Transport,2050.8103,16.5839475318609
2018,8,Сommunication,148.0899,11.305100482882398
2018,8,Trade,34510.2505,13.8358184174004
2018,8,Procurement and processing,999.1603,7.6455853720369
2018,8,Construction ,10331.2425,12.2016551187333
2018,8,Mortgage,11232.5121,14.3502333489585
2018,8,Consumer loans,12507.7544,25.5566385960537
2018,8,Social services,4610.4695,12.4502576856869
2018,8,Other ,11401.2057,12.8054243401643
2018,9,Industry,11175.66,10.626805171148698
2018,9,Agriculture,24310.7483,16.839157638969102
2018,9,Transport,2097.5603,16.604921846108503
2018,9,Сommunication,146.9878,11.3075003231561
2018,9,Trade,34100.6711,13.9549413270638
2018,9,Procurement and processing,1053.8204,7.540932528920489
2018,9,Construction ,10410.0138,12.2383445772185
2018,9,Mortgage,11409.551899999999,14.2370147114191
2018,9,Consumer loans,12946.469099999998,25.388761055707494
2018,9,Social services,4708.148,12.3952476846522
2018,9,Other ,11515.4002,12.849016096982899
2018,10,Industry,11239.6138,10.612722473613799
2018,10,Agriculture,24298.0,16.954122669314298
2018,10,Transport,2259.4868,16.1994891720545
2018,10,Сommunication,142.4847,11.281912794847399
2018,10,Trade,34084.2863,13.978058259914299
2018,10,Procurement and processing,1193.7923,7.44516146904281
2018,10,Construction ,10629.1934,12.3601579727583
2018,10,Mortgage,11631.464400000003,14.2126208242532
2018,10,Consumer loans,13384.1231,25.177822303651695
2018,10,Social services,4679.6403,12.4141950963624
2018,10,Other ,11521.422200000003,12.858535819215101
2018,11,Industry,11327.169,10.513495979357199
2018,11,Agriculture,23954.8338,17.0610875173761
2018,11,Transport,2306.1117,16.2538751869651
2018,11,Сommunication,134.3954,11.4904702690717
2018,11,Trade,34388.2437,13.8764742502392
2018,11,Procurement and processing,1226.9941000000001,7.390596315010808
2018,11,Construction ,10705.1085,12.2780932641645
2018,11,Mortgage,11696.3748,14.1634747797241
2018,11,Consumer loans,13606.6893,24.9847930546191
2018,11,Social services,5018.852800000001,12.1074053464967
2018,11,Other ,11673.931300000002,12.7411992962474
2018,12,Industry,11507.406,10.343216863991803
2018,12,Agriculture,23670.449399999998,17.1721929019649
2018,12,Transport,2379.9487,16.2628043213705
2018,12,Сommunication,132.3178,11.597308275984
2018,12,Trade,34914.1935,13.750683500221799
2018,12,Procurement and processing,1295.169,7.30087580385262
2018,12,Construction ,11301.1819,12.1342466450345
2018,12,Mortgage,12283.1357,13.8637909805881
2018,12,Consumer loans,13736.0522,25.128416328164498
2018,12,Social services,5105.585300000001,11.998179592455296
2018,12,Other ,11556.624399999999,12.752474706801102
2019,1,Industry,11353.6492,10.3148112688738
2019,1,Agriculture,23135.109899999996,17.168078888745598
2019,1,Transport,2368.4693,16.410744622697894
2019,1,Сommunication,134.4077,11.546514969008502
2019,1,Trade,34592.7986,13.6301813974658
2019,1,Procurement and processing,1258.4381,7.27011699979522
2019,1,Construction ,11284.5786,12.0568162946732
2019,1,Mortgage,12297.1318,13.8170263911459
2019,1,Consumer loans,13548.3053,25.119970601563
2019,1,Social services,5021.4529,11.9343112181735
2019,1,Other ,11412.029499999999,12.743549577838001
2019,2,Industry,11164.996,10.300232426505099
2019,2,Agriculture,22947.002099999998,17.2009312945067
2019,2,Transport,2463.6427000000003,16.472921382633903
2019,2,Сommunication,132.63060000000002,11.4199442662553
2019,2,Trade,35512.9112,13.5440932273668
2019,2,Procurement and processing,1251.8716000000002,7.20846251724218
2019,2,Construction ,11349.8555,11.982750115981698
2019,2,Mortgage,12511.779499999999,13.751484994120899
2019,2,Consumer loans,13480.3649,25.0254621620814
2019,2,Social services,4460.8391,11.940114678424498
2019,2,Other ,11969.518300000002,12.764896033619003
2019,3,Industry,11254.5511,10.3316349347776
2019,3,Agriculture,24530.374300000003,16.7893776253956
2019,3,Transport,2569.7785000000003,16.525938997077002
2019,3,Сommunication,131.2133,11.265183331262898
2019,3,Trade,35976.4633,13.585641562910398
2019,3,Procurement and processing,1380.7537,7.189722597158348
2019,3,Construction ,11820.0634,11.8746061011822
2019,3,Mortgage,12583.4919,13.7268686808627
2019,3,Consumer loans,13552.836,24.9207727134749
2019,3,Social services,4503.1301,12.0903596373998
2019,3,Other ,12326.0271,12.736433994210499
2019,4,Industry,11372.287199999999,10.358687602437598
2019,4,Agriculture,26189.9644,16.6043514248916
2019,4,Transport,2638.9197,16.4876405022858
2019,4,Сommunication,195.12,12.509517117671201
2019,4,Trade,36534.4808,13.5428612772567
2019,4,Procurement and processing,1464.2910000000002,7.11136284044633
2019,4,Construction ,12150.901699999999,11.8465588150549
2019,4,Mortgage,12730.5364,13.7173178451459
2019,4,Consumer loans,13973.9667,24.842781712511197
2019,4,Social services,4714.7783,11.9056487396237
2019,4,Other ,12328.954,12.757056393348499
2019,5,Industry,11236.447900000001,10.3134408211869
2019,5,Agriculture,27206.2221,16.5425470184631
2019,5,Transport,2684.5759999999996,16.541795729009
2019,5,Сommunication,190.5525,12.5023392503378
2019,5,Trade,36242.463,13.4278471909318
2019,5,Procurement and processing,1580.7387000000003,7.13681578808692
2019,5,Construction ,12273.1778,11.9214135336653
2019,5,Mortgage,13000.4995,13.663956725124299
2019,5,Consumer loans,14607.122800000001,24.782668274206593
2019,5,Social services,4731.7132,11.952529504746801
2019,5,Other ,12650.3624,12.749979459402699
2019,6,Industry,11426.5304,10.22776268245
2019,6,Agriculture,27338.4084,16.5249609157935
2019,6,Transport,2772.5573,16.4901049157758
2019,6,Сommunication,186.0311,14.8016439186781
2019,6,Trade,36762.3485,13.6676683602246
2019,6,Procurement and processing,1632.8784,7.127868198881189
2019,6,Construction ,12679.563799999998,11.877744196137101
2019,6,Mortgage,13207.853899999998,13.600610907121
2019,6,Consumer loans,14923.939600000002,24.6828663130612
2019,6,Social services,4861.0885,12.0120684967986
2019,6,Other ,12755.8079,12.7923246759619
2019,7,Industry,11274.1129,10.17781572881
2019,7,Agriculture,27438.3954,16.551040154665902
2019,7,Transport,2761.5226000000002,16.638047777338503
2019,7,Сommunication,193.93550000000002,14.413664878271398
2019,7,Trade,36977.2622,13.559732358849399
2019,7,Procurement and processing,1773.2061999999999,7.215193255020199
2019,7,Construction ,12910.1773,11.907429343514899
2019,7,Mortgage,13554.949700000003,13.5299649831235
2019,7,Consumer loans,15440.276300000001,24.594902084621395
2019,7,Social services,4973.3867,12.053511007096999
2019,7,Other ,12740.3358,12.718462709201098
2019,8,Industry,11196.8668,10.1586354591626
2019,8,Agriculture,27681.7734,16.600760521939698
2019,8,Transport,2791.2516000000005,16.6158006895545
2019,8,Сommunication,261.8431,14.5758594708052
2019,8,Trade,37005.1126,13.5471987298858
2019,8,Procurement and processing,1742.0082,7.198437317918479
2019,8,Construction ,13478.3826,11.895009464785499
2019,8,Mortgage,13919.5321,13.398561693535699
2019,8,Consumer loans,15896.063799999998,24.454522810294698
2019,8,Social services,5094.1543,12.061903564640698
2019,8,Other ,13184.469099999998,12.6221708354567
2019,9,Industry,11173.3636,10.114755633478199
2019,9,Agriculture,27676.036,16.690062320846796
2019,9,Transport,2812.3621000000003,16.6757226784559
2019,9,Сommunication,256.6429,14.570441820132197
2019,9,Trade,37073.3543,13.521184277167002
2019,9,Procurement and processing,1786.7402000000002,7.231651542289139
2019,9,Construction ,13455.8174,11.952755039169901
2019,9,Mortgage,14195.564699999999,13.3558107001548
2019,9,Consumer loans,16192.871,24.401973026463295
2019,9,Social services,5052.3347,11.9978958605019
2019,9,Other ,13109.1558,12.686101888269599
2019,10,Industry,11356.1486,10.1855447768621
2019,10,Agriculture,27718.021200000003,16.8624480514143
2019,10,Transport,2931.777,16.5218853183581
2019,10,Сommunication,253.9547,14.5825451901461
2019,10,Trade,36946.9637,13.634153796432301
2019,10,Procurement and processing,1806.2177000000001,7.23807226061399
2019,10,Construction ,13393.354500000001,11.902564475613598
2019,10,Mortgage,14429.633999999998,13.296440547140698
2019,10,Consumer loans,16648.5901,24.2596605376812
2019,10,Social services,5120.7093,12.007462558946703
2019,10,Other ,13469.196900000003,12.568387296869899
2019,11,Industry,11008.6168,10.1443638461464
2019,11,Agriculture,27675.090700000004,16.8725333762321
2019,11,Transport,2998.2574,16.592946344433297
2019,11,Сommunication,252.7484,14.6046148937046
2019,11,Trade,36700.9337,13.509136134702798
2019,11,Procurement and processing,1792.2052,7.3025980791708385
2019,11,Construction ,13299.353899999998,11.8978001032065
2019,11,Mortgage,14668.5784,13.264918303194301
2019,11,Consumer loans,16960.65,24.212216634327103
2019,11,Social services,5233.4543,11.9561267836045
2019,11,Other ,13610.574,12.6002952702068
2019,12,Industry,11617.6947,9.816071527684398
2019,12,Agriculture,27700.5106,16.9444029708247
2019,12,Transport,2989.4233000000004,16.8116013028332
2019,12,Сommunication,261.8603,12.3841833527266
2019,12,Trade,37229.3251,13.5549958520199
2019,12,Procurement and processing,1936.9347,7.422188622053188
2019,12,Construction ,13050.712099999999,11.8146693460505
2019,12,Mortgage,15304.106699999998,13.1311740240938
2019,12,Consumer loans,17234.4339,24.132480417357897
2019,12,Social services,5101.141500000001,11.695705971300702
2019,12,Other ,14012.4282,12.580811244906096
2020,1,Industry,11499.9716,9.82492066076059
2020,1,Agriculture,27272.216,16.9633902698996
2020,1,Transport,2977.9133,16.8526654050002
2020,1,Сommunication,259.1659,12.370012351161899
2020,1,Trade,37546.3124,13.393601492646198
2020,1,Procurement and processing,1842.0695,7.388755516010659
2020,1,Construction ,12978.633,11.780985671603498
2020,1,Mortgage,15305.5177,13.094054100698601
2020,1,Consumer loans,16955.5566,24.0513080273047
2020,1,Social services,5129.434,11.690219368452698
2020,1,Other ,14014.0945,12.211109385269198
2020,2,Industry,11351.7078,9.887708527257901
2020,2,Agriculture,27054.9269,17.046617467223697
2020,2,Transport,3015.4295,16.9523238779086
2020,2,Сommunication,264.2068,12.3691313963153
2020,2,Trade,37650.1413,13.412320459206398
2020,2,Procurement and processing,1786.5091,7.441178132817799
2020,2,Construction ,12626.3797,11.779124181335998
2020,2,Mortgage,15469.0651,13.080643514972301
2020,2,Consumer loans,17021.1143,23.7715570406574
2020,2,Social services,5132.0778,11.7425591835338
2020,2,Other ,13933.731699999998,12.2288509586416
2020,3,Industry,12642.625600000001,9.732337940308849
2020,3,Agriculture,27579.6192,17.0517593049653
2020,3,Transport,3165.239,16.5834146331446
2020,3,Сommunication,281.08320000000003,12.1818191553248
2020,3,Trade,40474.7707,13.4340718215607
2020,3,Procurement and processing,1908.6217000000001,7.564266331562719
2020,3,Construction ,13791.5716,11.639534427751501
2020,3,Mortgage,15912.1726,12.997630737112496
2020,3,Consumer loans,17059.0923,23.594201301202897
2020,3,Social services,5816.320900000001,11.5357903180686
2020,3,Other ,15117.5475,12.000948331268699
2020,4,Industry,12621.6478,9.57843906498484
2020,4,Agriculture,27865.0368,16.8695148816383
2020,4,Transport,3112.7925,16.588629711746
2020,4,Сommunication,272.817,12.1902137696698
2020,4,Trade,39144.3775,13.429970045481
2020,4,Procurement and processing,1977.0338000000002,7.57126392275135
2020,4,Construction ,13406.3722,11.386993940985802
2020,4,Mortgage,15702.9014,12.8790922795962
2020,4,Consumer loans,16280.749399999999,23.5185500750967
2020,4,Social services,5789.6053,11.516781063469
2020,4,Other ,15090.726300000002,11.8880564991759
2020,5,Industry,12171.825499999999,9.74097535870852
2020,5,Agriculture,28737.228600000002,16.7097361301222
2020,5,Transport,3074.8231,16.628882790362802
2020,5,Сommunication,258.12100000000004,12.257500552066702
2020,5,Trade,37648.5348,13.6198602890384
2020,5,Procurement and processing,1963.2346,7.601620918355859
2020,5,Construction ,12855.501299999998,11.624829251893903
2020,5,Mortgage,15519.814600000002,12.817714862586099
2020,5,Consumer loans,16048.866600000001,23.4581513194209
2020,5,Social services,5447.7091,11.6363947309521
2020,5,Other ,14489.924300000002,12.0453479163449
2020,6,Industry,12724.4662,9.7022317602604
2020,6,Agriculture,29979.506299999997,16.5071236880575
2020,6,Transport,3084.5838,16.532473503880798
2020,6,Сommunication,262.6847,12.243706618619198
2020,6,Trade,38820.057700000005,13.583619513682498
2020,6,Procurement and processing,2009.9908000000003,7.48418527736545
2020,6,Construction ,13119.529000000002,11.673678961188298
2020,6,Mortgage,15669.8979,12.8944105399691
2020,6,Consumer loans,16415.573,23.443008461416504
2020,6,Social services,6052.080800000001,11.4605031276185
2020,6,Other ,15226.6914,12.020970715016901
2020,7,Industry,12821.766800000001,9.66483312042456
2020,7,Agriculture,30341.5596,16.3315613038889
2020,7,Transport,3091.1671,16.388608641376898
2020,7,Сommunication,259.1252,12.201618098124001
2020,7,Trade,38842.5019,13.4716585369852
2020,7,Procurement and processing,2012.2984000000004,7.379069001893559
2020,7,Construction ,13281.9104,11.697868271118601
2020,7,Mortgage,15915.6659,12.880604477315599
2020,7,Consumer loans,16255.6721,23.348679487635604
2020,7,Social services,6201.164400000001,11.390755821438999
2020,7,Other ,15362.9925,12.007369290195298
2020,8,Industry,13238.8605,9.64408689901975
2020,8,Agriculture,30574.936800000003,16.146830544290797
2020,8,Transport,3220.0317,15.860501698166496
2020,8,Сommunication,264.33910000000003,12.2167991871047
2020,8,Trade,40100.9768,13.346932921444399
2020,8,Procurement and processing,1995.8722,7.431522107978659
2020,8,Construction ,13417.5599,11.656162009532
2020,8,Mortgage,16261.898799999999,12.8003582491855
2020,8,Consumer loans,16507.63,23.5498820412137
2020,8,Social services,6243.9867,11.323106858956
2020,8,Other ,15529.348999999998,11.986456038949198
2020,9,Industry,13676.843499999999,9.39072932705562
2020,9,Agriculture,30903.997400000004,15.986942489744102
2020,9,Transport,3354.995000000001,15.453864199201497
2020,9,Сommunication,259.54630000000003,12.126760820709102
2020,9,Trade,39860.9533,13.0070474287929
2020,9,Procurement and processing,2047.269,7.41660017027562
2020,9,Construction ,13815.284399999999,10.7626034035897
2020,9,Mortgage,16567.3116,12.787190783084
2020,9,Consumer loans,17086.6314,23.522955548452902
2020,9,Social services,6264.2154,11.3193098843632
2020,9,Other ,15572.2273,11.944553818579298
2020,10,Industry,13902.7723,9.44985757595987
2020,10,Agriculture,30897.6534,15.867792236966398
2020,10,Transport,3450.3494,15.244893484120801
2020,10,Сommunication,260.4676,12.080102012688
2020,10,Trade,40135.3453,12.949738724286
2020,10,Procurement and processing,2089.4244,7.42179297561568
2020,10,Construction ,13970.8137,10.790064391739799
2020,10,Mortgage,16861.46,12.768287902886197
2020,10,Consumer loans,17093.5247,23.210031858145694
2020,10,Social services,6394.624800000001,11.3253317839696
2020,10,Other ,15756.105800000001,11.687013556166898
2020,11,Industry,14011.6906,9.408451247917219
2020,11,Agriculture,30596.884,15.8900087858947
2020,11,Transport,3520.7342000000003,15.1888716143354
2020,11,Сommunication,264.6166,12.0404203364415
2020,11,Trade,40922.3652,12.9657054630606
2020,11,Procurement and processing,2003.1336000000001,7.428399830146129
2020,11,Construction ,14037.8847,10.6993724721218
2020,11,Mortgage,17135.9409,12.721515859102901
2020,11,Consumer loans,17220.687700000002,23.1945466634878
2020,11,Social services,6504.2042,11.187917414400998
2020,11,Other ,15784.3382,11.641913488080199
2020,12,Industry,14055.1537,9.464774683324881
2020,12,Agriculture,30488.2919,15.919667622507898
2020,12,Transport,3580.2781,15.164782758635399
2020,12,Сommunication,255.9307,11.985706384579899
2020,12,Trade,41744.245,12.9282929523339
2020,12,Procurement and processing,1930.3551,7.44718735791151
2020,12,Construction ,13737.2666,10.729410813065199
2020,12,Mortgage,17262.7749,12.714137956406999
2020,12,Consumer loans,17373.4607,23.162655296247298
2020,12,Social services,6378.033500000001,11.377145216781898
2020,12,Other ,15744.389200000001,11.719779312874198
2021,1,Industry,14031.4051,9.601553977085299
2021,1,Agriculture,30133.2397,15.968928472831898
2021,1,Transport,3594.6086,15.1342503283946
2021,1,Сommunication,253.9635,11.8345820954586
2021,1,Trade,42480.24309999999,12.605032942666899
2021,1,Procurement and processing,1874.9854999999998,7.449879027331139
2021,1,Construction ,13708.5544,11.454834727358302
2021,1,Mortgage,17106.0997,12.5686206584544
2021,1,Consumer loans,17072.1919,23.002025787620195
2021,1,Social services,6427.6660999999995,11.279856427669799
2021,1,Other ,15892.6653,11.732931457884499
2021,2,Industry,13983.4788,9.62573065137411
2021,2,Agriculture,30146.616,16.0530505069955
2021,2,Transport,3614.9346,15.2302950827935
2021,2,Сommunication,247.6498,11.7914134798413
2021,2,Trade,43346.6182,12.7874584825397
2021,2,Procurement and processing,1855.8357,7.44049297251907
2021,2,Construction ,13590.2251,11.446003859715299
2021,2,Mortgage,17111.1315,12.4126485706103
2021,2,Consumer loans,17066.3138,22.921815868814
2021,2,Social services,6403.7119,11.230526541801499
2021,2,Other ,15815.732100000001,11.8095262721983
2021,3,Industry,13900.813900000001,9.66956515625319
2021,3,Agriculture,31831.666699999998,15.968228448685
2021,3,Transport,3687.6402000000003,15.256948691469399
2021,3,Сommunication,241.4393,11.737488619292698
2021,3,Trade,44492.9851,12.504161988447901
2021,3,Procurement and processing,1908.5347000000004,7.4017055267583
2021,3,Construction ,13535.1999,11.5732592810838
2021,3,Mortgage,17147.9255,12.400985975767199
2021,3,Consumer loans,17441.6529,22.8937312179283
2021,3,Social services,6494.9979,11.1218109446964
2021,3,Other ,15886.994200000001,11.8665776427992
2021,4,Industry,13924.072900000001,9.74822351612365
2021,4,Agriculture,33694.4514,15.836854575320398
2021,4,Transport,3749.3023000000003,15.3614946690215
2021,4,Сommunication,235.3975,11.685728225660899
2021,4,Trade,45116.79890000001,12.553038400625498
2021,4,Procurement and processing,1993.1701999999998,7.466176641613449
2021,4,Construction ,13737.454300000001,11.648324315663098
2021,4,Mortgage,17335.9981,12.378288536037598
2021,4,Consumer loans,17858.127,22.9059339094744
2021,4,Social services,6512.9587,11.1134561633256
2021,4,Other ,15829.576000000001,12.0789425239185
2021,5,Industry,13538.7544,9.76377894239665
2021,5,Agriculture,34013.8421,15.861956881430899
2021,5,Transport,3735.4834,15.4524887790962
2021,5,Сommunication,226.6107,11.556375696293198
2021,5,Trade,46324.172,12.540817987809898
2021,5,Procurement and processing,1963.8725000000004,7.28077633094816
2021,5,Construction ,13588.128700000001,11.826894580634898
2021,5,Mortgage,17488.2691,12.384320654466599
2021,5,Consumer loans,18292.74570163,22.784543285572
2021,5,Social services,6577.1407,11.147433960322598
2021,5,Other ,15639.787900000001,11.9535501806262
2021,6,Industry,13800.5174,9.75255741099968
2021,6,Agriculture,34295.7057,15.927518341137397
2021,6,Transport,3777.9409,15.479062117144299
2021,6,Сommunication,222.19480000000004,11.4815973911181
2021,6,Trade,46438.3105,12.611796267782001
2021,6,Procurement and processing,2068.8858,7.196861706914899
2021,6,Construction ,13644.7235,11.9359648089608
2021,6,Mortgage,17726.8975,12.397750170383699
2021,6,Consumer loans,18966.8558,22.9990877458983
2021,6,Social services,6628.773300000001,11.1959134067837
2021,6,Other ,15885.9279,11.9897466351966
2021,7,Industry,13655.816100000002,9.86080922252607
2021,7,Agriculture,34188.7649,15.9815112593026
2021,7,Transport,3863.4065,15.457098451845498
2021,7,Сommunication,215.12230000000002,11.4678067220367
2021,7,Trade,46801.8437,12.6459382080283
2021,7,Procurement and processing,2168.5718,7.443742193825448
2021,7,Construction ,13665.488900000002,11.8210622004164
2021,7,Mortgage,17913.6974,12.3985876098365
2021,7,Consumer loans,19481.5399,23.0970385825609
2021,7,Social services,6624.9425,11.1879219467943
2021,7,Other ,14710.6882,12.143990437374597
2021,8,Industry,13687.6338,9.80712125626856
2021,8,Agriculture,34155.1759,16.059445255030898
2021,8,Transport,3857.9596,15.552207745773199
2021,8,Сommunication,208.45860000000002,11.3970603659432
2021,8,Trade,46962.4355,12.748054254894901
2021,8,Procurement and processing,2291.4965,7.43032596078589
2021,8,Construction ,13829.401600000001,11.909296679908401
2021,8,Mortgage,18173.4682,12.394214897792601
2021,8,Consumer loans,20060.7531,23.2273969478743
2021,8,Social services,6454.7738,11.1650105322049
2021,8,Other ,14708.958399999998,12.278598676368496
2021,9,Industry,13526.6532,9.77019442414625
2021,9,Agriculture,33983.2902,16.2024638597531
2021,9,Transport,3838.1844,15.620524487567598
2021,9,Сommunication,199.12390000000002,11.264551307000296
2021,9,Trade,47653.1054,12.8602970254694
2021,9,Procurement and processing,2374.1542,7.500581602492369
2021,9,Construction ,13709.999399999999,11.9648547277836
2021,9,Mortgage,18380.747600000002,12.447182094704399
2021,9,Consumer loans,20862.2243,23.331306451393097
2021,9,Social services,6527.035000000001,11.123039516871
2021,9,Other ,14589.2087,12.2597018512731
2021,10,Industry,13323.1145,9.79831560248169
2021,10,Agriculture,33616.0216,16.3069562114394
2021,10,Transport,3861.035700000001,15.7291425435408
2021,10,Сommunication,436.29630000000003,12.2257349351805
2021,10,Trade,47463.606400000004,12.9928444524814
2021,10,Procurement and processing,2387.2635,7.605127621647129
2021,10,Construction ,13854.721200000002,12.098952118213699
2021,10,Mortgage,19200.5901,12.034459875897301
2021,10,Consumer loans,21348.3476,23.336986355796498
2021,10,Social services,6848.4337,11.1497212886795
2021,10,Other ,14447.175,12.274166290018597
2021,11,Industry,13783.655,9.790653588979119
2021,11,Agriculture,33194.2911,16.3621968184764
2021,11,Transport,3828.5732000000003,15.7739356254178
2021,11,Сommunication,394.139,12.178394142675597
2021,11,Trade,49084.2146,12.806702889608799
2021,11,Procurement and processing,2380.5206000000003,7.598758056115958
2021,11,Construction ,13677.695,12.1279393674885
2021,11,Mortgage,19459.267,11.7991825764557
2021,11,Consumer loans,21699.2177,23.3406395191841
2021,11,Social services,6836.8676000000005,11.1760977497941
2021,11,Other ,14272.455399999999,12.2719341158355
2021,12,Industry,13821.2252,9.79776979786134
2021,12,Agriculture,33177.949,16.3886781858035
2021,12,Transport,3892.4435000000003,15.7262270268021
2021,12,Сommunication,369.24580000000003,11.9743146001932
2021,12,Trade,51273.8821,12.743455872848802
