region,sector,year,quarter,loan_amount
Bishkek,Industry,2018,1,8210.739981637827
Bishkek,"Agriculture, procurement and  processing",2018,1,2162.3576035052783
Bishkek,Trade,2018,1,23417.60847016373
Bishkek,Construction,2018,1,6679.568582440083
Bishkek,Mortgage,2018,1,6698.826270504911
Bishkek,Individuals,2018,1,3932.263692430772
Bishkek,Other loans,2018,1,11197.08507210667
Bishkek,Industry,2018,2,8562.855475418019
Bishkek,"Agriculture, procurement and  processing",2018,2,2818.491339825751
Bishkek,Trade,2018,2,24309.018816378197
Bishkek,Construction,2018,2,7249.138891079087
Bishkek,Mortgage,2018,2,6865.648012960759
Bishkek,Individuals,2018,2,4213.554328968517
Bishkek,Other loans,2018,2,12137.807309133821
Bishkek,Industry,2018,3,9072.425665176872
Bishkek,"Agriculture, procurement and  processing",2018,3,2843.9362990825625
Bishkek,Trade,2018,3,24056.871008986363
Bishkek,Construction,2018,3,8399.839555614626
Bishkek,Mortgage,2018,3,7105.722152546516
Bishkek,Individuals,2018,3,4694.7351866052495
Bishkek,Other loans,2018,3,13085.415420162644
Bishkek,Industry,2018,4,9408.677339019998
Bishkek,"Agriculture, procurement and  processing",2018,4,2811.0989374603937
Bishkek,Trade,2018,4,24467.758041184832
Bishkek,Construction,2018,4,9188.369055255142
Bishkek,Mortgage,2018,4,7687.853456791378
Bishkek,Individuals,2018,4,5039.066529119825
Bishkek,Other loans,2018,4,13756.004476635731
Bishkek,Industry,2019,1,9203.172233969299
Bishkek,"Agriculture, procurement and  processing",2019,1,2938.505462440532
Bishkek,Trade,2019,1,25270.64487020467
Bishkek,Construction,2019,1,9738.722669662155
Bishkek,Mortgage,2019,1,7809.870184289994
Bishkek,Individuals,2019,1,5015.425059558444
Bishkek,Other loans,2019,1,14019.587714029636
Bishkek,Industry,2019,2,9139.62491304177
Bishkek,"Agriculture, procurement and  processing",2019,2,3243.9367041723144
Bishkek,Trade,2019,2,25473.803461428768
Bishkek,Construction,2019,2,10043.390774041814
Bishkek,Mortgage,2019,2,8236.915731818486
Bishkek,Individuals,2019,2,5420.459659671037
Bishkek,Other loans,2019,2,14628.801741600351
Bishkek,Industry,2019,3,9015.425342483642
Bishkek,"Agriculture, procurement and  processing",2019,3,3306.4028039039977
Bishkek,Trade,2019,3,25462.416508622297
Bishkek,Construction,2019,3,10332.601524385063
Bishkek,Mortgage,2019,3,8843.44057655563
Bishkek,Individuals,2019,3,5945.51169002109
Bishkek,Other loans,2019,3,15234.719851940567
Bishkek,Industry,2019,4,9106.118884374686
Bishkek,"Agriculture, procurement and  processing",2019,4,3558.9643842977825
Bishkek,Trade,2019,4,25775.190427223093
Bishkek,Construction,2019,4,9813.972684053255
Bishkek,Mortgage,2019,4,9596.24732068283
Bishkek,Individuals,2019,4,6171.797896399272
Bishkek,Other loans,2019,4,15956.185458213531
Bishkek,Industry,2020,1,9882.004243166799
Bishkek,"Agriculture, procurement and  processing",2020,1,3542.990889285593
Bishkek,Trade,2020,1,28243.393091605187
Bishkek,Construction,2020,1,10420.804677416745
Bishkek,Mortgage,2020,1,9999.4044477808
Bishkek,Individuals,2020,1,6218.878619638568
Bishkek,Other loans,2020,1,17838.06034556742
Bishkek,Industry,2020,2,9807.365493046484
Bishkek,"Agriculture, procurement and  processing",2020,2,3629.7710457800836
Bishkek,Trade,2020,2,26644.657279103445
Bishkek,Construction,2020,2,9709.066611275906
Bishkek,Mortgage,2020,2,9887.214265886418
Bishkek,Individuals,2020,2,6015.882977651069
Bishkek,Other loans,2020,2,18103.663376905246
Bishkek,Industry,2020,3,10530.38716915895
Bishkek,"Agriculture, procurement and  processing",2020,3,3739.482800230012
Bishkek,Trade,2020,3,27547.414592948808
Bishkek,Construction,2020,3,10276.045924021739
Bishkek,Mortgage,2020,3,10447.549934553666
Bishkek,Individuals,2020,3,6401.109557807909
Bishkek,Other loans,2020,3,18777.127323228484
Bishkek,Industry,2020,4,10960.368698478604
Bishkek,"Agriculture, procurement and  processing",2020,4,3709.1334143815825
Bishkek,Trade,2020,4,29436.46101981077
Bishkek,Construction,2020,4,10144.423105004347
Bishkek,Mortgage,2020,4,10986.921904574468
Bishkek,Individuals,2020,4,6637.687164199275
Bishkek,Other loans,2020,4,19241.839476145615
Bishkek,Industry,2021,1,10942.837552627765
Bishkek,"Agriculture, procurement and  processing",2021,1,3801.920349110312
Bishkek,Trade,2021,1,31921.527285154687
Bishkek,Construction,2021,1,9975.15898666781
Bishkek,Mortgage,2021,1,10850.71271867805
Bishkek,Individuals,2021,1,6808.647489628396
Bishkek,Other loans,2021,1,19459.95384541592
Bishkek,Industry,2021,2,10661.753671464417
Bishkek,"Agriculture, procurement and  processing",2021,2,4139.768439990006
Bishkek,Trade,2021,2,33044.31225669284
Bishkek,Construction,2021,2,9806.593809488957
Bishkek,Mortgage,2021,2,11057.658072625798
Bishkek,Individuals,2021,2,7379.108381359533
Bishkek,Other loans,2021,2,19484.042950090392
Bishkek,Industry,2021,3,10308.84426113199
Bishkek,"Agriculture, procurement and  processing",2021,3,4339.962226565536
Bishkek,Trade,2021,3,33689.8687789661
Bishkek,Construction,2021,3,9701.523237223206
Bishkek,Mortgage,2021,3,11409.983756661097
Bishkek,Individuals,2021,3,7915.879294949157
Bishkek,Other loans,2021,3,18133.507564033243
Bishkek,Industry,2021,4,10446.01016842909
Bishkek,"Agriculture, procurement and  processing",2021,4,4378.690689971356
Bishkek,Trade,2021,4,37215.845691842595
Bishkek,Construction,2021,4,9420.37201416137
Bishkek,Mortgage,2021,4,12520.16736346781
Bishkek,Individuals,2021,4,8344.390464532731
Bishkek,Other loans,2021,4,18142.74741443705
Bishkek,Industry,2022,1,10057.384076529137
Bishkek,"Agriculture, procurement and  processing",2022,1,4169.710599809032
Bishkek,Trade,2022,1,37622.50341769005
Bishkek,Construction,2022,1,9245.97422281349
Bishkek,Mortgage,2022,1,12722.65247092682
Bishkek,Individuals,2022,1,8620.901397615782
Bishkek,Other loans,2022,1,17128.29820786986
Bishkek,Industry,2022,2,10121.410673421871
Bishkek,"Agriculture, procurement and  processing",2022,2,3956.80410652212
Bishkek,Trade,2022,2,37445.57409608985
Bishkek,Construction,2022,2,8752.354213155184
Bishkek,Mortgage,2022,2,13816.635339379
Bishkek,Individuals,2022,2,9641.025617450841
Bishkek,Other loans,2022,2,15898.382798013034
Bishkek,Industry,2022,3,9360.640353867007
Bishkek,"Agriculture, procurement and  processing",2022,3,4204.975830459071
Bishkek,Trade,2022,3,36654.44668454341
Bishkek,Construction,2022,3,8338.229624702708
Bishkek,Mortgage,2022,3,14225.434317754516
Bishkek,Individuals,2022,3,11101.656031153712
Bishkek,Other loans,2022,3,15425.85760601845
Bishkek,Industry,2022,4,9625.969208379718
Bishkek,"Agriculture, procurement and  processing",2022,4,4099.7816344689145
Bishkek,Trade,2022,4,39340.0186633274
Bishkek,Construction,2022,4,8431.271986368676
Bishkek,Mortgage,2022,4,15314.384421225486
Bishkek,Individuals,2022,4,12438.62836455413
Bishkek,Other loans,2022,4,16149.980106128296
Bishkek,Industry,2023,1,8749.752295605591
Bishkek,"Agriculture, procurement and  processing",2023,1,4004.671427338441
Bishkek,Trade,2023,1,40925.222881555506
Bishkek,Construction,2023,1,8043.491018888371
Bishkek,Mortgage,2023,1,15234.811420677519
Bishkek,Individuals,2023,1,13572.855782522953
Bishkek,Other loans,2023,1,16261.77099299328
Bishkek,Industry,2023,2,8758.329424406402
Bishkek,"Agriculture, procurement and  processing",2023,2,3870.840551224653
Bishkek,Trade,2023,2,45035.86162841172
Bishkek,Construction,2023,2,7942.923698543217
Bishkek,Mortgage,2023,2,15620.61029867777
Bishkek,Individuals,2023,2,16441.930150639695
Bishkek,Other loans,2023,2,17152.493552554144
Bishkek,Industry,2023,3,8581.864511731113
Bishkek,"Agriculture, procurement and  processing",2023,3,3945.6003884652446
Bishkek,Trade,2023,3,46601.00115263343
Bishkek,Construction,2023,3,7817.411305918199
Bishkek,Mortgage,2023,3,16779.353636550968
Bishkek,Individuals,2023,3,19999.031888658417
Bishkek,Other loans,2023,3,17585.911725758815
Bishkek,Industry,2023,4,9506.92489941963
Bishkek,"Agriculture, procurement and  processing",2023,4,3833.691368275922
Bishkek,Trade,2023,4,53151.03509466762
Bishkek,Construction,2023,4,7660.56377547514
Bishkek,Mortgage,2023,4,17412.097875088308
Bishkek,Individuals,2023,4,21372.99385631819
Bishkek,Other loans,2023,4,17571.383269175058
Bishkek,Industry,2024,1,9935.08890134882
Bishkek,"Agriculture, procurement and  processing",2024,1,3687.1211367616474
Bishkek,Trade,2024,1,53910.85113575738
Bishkek,Construction,2024,1,7533.4555392635775
Bishkek,Mortgage,2024,1,17543.329613726775
Bishkek,Individuals,2024,1,22206.297445837958
Bishkek,Other loans,2024,1,17352.37476544522
Bishkek,Industry,2024,2,8339.957025058951
Bishkek,"Agriculture, procurement and  processing",2024,2,3658.7282533013167
Bishkek,Trade,2024,2,57051.272688276586
Bishkek,Construction,2024,2,9039.698847362519
Bishkek,Mortgage,2024,2,18085.649450706
Bishkek,Individuals,2024,2,25629.10431134632
Bishkek,Other loans,2024,2,17085.695850302905
Bishkek,Industry,2024,3,8564.129639196095
Bishkek,"Agriculture, procurement and  processing",2024,3,3747.2286902580004
Bishkek,Trade,2024,3,56817.56029300531
Bishkek,Construction,2024,3,8612.251506844
Bishkek,Mortgage,2024,3,19377.21748226799
Bishkek,Individuals,2024,3,30336.93766163787
Bishkek,Other loans,2024,3,17960.772112561146
Bishkek,Industry,2024,4,9583.778653502957
Bishkek,"Agriculture, procurement and  processing",2024,4,4602.719347179999
Bishkek,Trade,2024,4,67380.38302837017
Bishkek,Construction,2024,4,8648.807168970003
Bishkek,Mortgage,2024,4,21335.33662815
Bishkek,Individuals,2024,4,38886.8690369879
Bishkek,Other loans,2024,4,19961.624067908066
Bishkek,Industry,2025,1,9340.532378716
Bishkek,"Agriculture, procurement and  processing",2025,1,4705.764056136
Bishkek,Trade,2025,1,72935.3652735704
Bishkek,Construction,2025,1,8584.984245012
Bishkek,Mortgage,2025,1,23231.507777704795
Bishkek,Individuals,2025,1,47460.10962699832
Bishkek,Other loans,2025,1,21448.38812061405
Bishkek,Industry,2025,2,10114.260036694148
Bishkek,"Agriculture, procurement and  processing",2025,2,4605.5476064821
Bishkek,Trade,2025,2,79252.22892344407
Bishkek,Construction,2025,2,9413.146780073359
Bishkek,Mortgage,2025,2,25077.288996981966
Bishkek,Individuals,2025,2,61622.18936660117
Bishkek,Other loans,2025,2,23648.137897680186
Bishkek,Industry,2025,3,6806.51994759
Bishkek,"Agriculture, procurement and  processing",2025,3,7658.28437463
Bishkek,Trade,2025,3,79605.11422953999
Bishkek,Construction,2025,3,10999.69723425
Bishkek,Mortgage,2025,3,26465.68906289
Bishkek,Individuals,2025,3,79063.42053867
Bishkek,Other loans,2025,3,26874.21175298999
Bishkek,Industry,2025,4,9836.905310129847
Bishkek,"Agriculture, procurement and  processing",2025,4,8026.846693823984
Bishkek,Trade,2025,4,86030.04053470431
Bishkek,Construction,2025,4,12438.216719776254
Bishkek,Mortgage,2025,4,35629.397122465474
Bishkek,Individuals,2025,4,89024.61036710831
Bishkek,Other loans,2025,4,29822.470311059253
Batken oblast,Industry,2018,1,203.06731807634986
Batken oblast,"Agriculture, procurement and  processing",2018,1,1530.851433120044
Batken oblast,Trade,2018,1,864.8933440128624
Batken oblast,Construction,2018,1,117.447202476175
Batken oblast,Mortgage,2018,1,133.69966737399997
Batken oblast,Individuals,2018,1,605.8414130377977
Batken oblast,Other loans,2018,1,229.0107851391452
Batken oblast,Industry,2018,2,235.97332983951773
Batken oblast,"Agriculture, procurement and  processing",2018,2,1651.527030918317
Batken oblast,Trade,2018,2,900.0422271821377
Batken oblast,Construction,2018,2,162.79075749819998
Batken oblast,Mortgage,2018,2,134.0002960264
Batken oblast,Individuals,2018,2,651.5245210650794
Batken oblast,Other loans,2018,2,248.62186798796387
Batken oblast,Industry,2018,3,243.45110096944683
Batken oblast,"Agriculture, procurement and  processing",2018,3,1594.7587355543571
Batken oblast,Trade,2018,3,894.3231597888968
Batken oblast,Construction,2018,3,197.65904239460102
Batken oblast,Mortgage,2018,3,134.372615551975
Batken oblast,Individuals,2018,3,750.0735168452093
Batken oblast,Other loans,2018,3,255.31430797112898
Batken oblast,Industry,2018,4,259.477445352
Batken oblast,"Agriculture, procurement and  processing",2018,4,1558.4567110941632
Batken oblast,Trade,2018,4,921.8688809021902
Batken oblast,Construction,2018,4,204.3775349225
Batken oblast,Mortgage,2018,4,144.7789836125
Batken oblast,Individuals,2018,4,820.3971888232661
Batken oblast,Other loans,2018,4,264.76446853613805
Batken oblast,Industry,2019,1,291.26547843182556
Batken oblast,"Agriculture, procurement and  processing",2019,1,1617.3524167644418
Batken oblast,Trade,2019,1,890.040683088905
Batken oblast,Construction,2019,1,217.3539984870496
Batken oblast,Mortgage,2019,1,148.1244363596847
Batken oblast,Individuals,2019,1,802.8932482764548
Batken oblast,Other loans,2019,1,262.27071497167424
Batken oblast,Industry,2019,2,327.85446931
Batken oblast,"Agriculture, procurement and  processing",2019,2,1770.075209484799
Batken oblast,Trade,2019,2,951.1100903277439
Batken oblast,Construction,2019,2,263.953103859552
Batken oblast,Mortgage,2019,2,153.74114273091203
Batken oblast,Individuals,2019,2,854.7963100243671
Batken oblast,Other loans,2019,2,279.50427167064794
Batken oblast,Industry,2019,3,328.30819089
Batken oblast,"Agriculture, procurement and  processing",2019,3,1809.2663488459762
Batken oblast,Trade,2019,3,953.5603099971631
Batken oblast,Construction,2019,3,296.2007388795842
Batken oblast,Mortgage,2019,3,166.153273108541
Batken oblast,Individuals,2019,3,932.288566163629
Batken oblast,Other loans,2019,3,282.1039912737421
Batken oblast,Industry,2019,4,369.302218
Batken oblast,"Agriculture, procurement and  processing",2019,4,1857.3488388541891
Batken oblast,Trade,2019,4,951.1358336427361
Batken oblast,Construction,2019,4,308.51054129569695
Batken oblast,Mortgage,2019,4,177.056797117046
Batken oblast,Individuals,2019,4,998.3841670745009
Batken oblast,Other loans,2019,4,298.463936739075
Batken oblast,Industry,2020,1,399.09789283000003
Batken oblast,"Agriculture, procurement and  processing",2020,1,1827.1442354010762
Batken oblast,Trade,2020,1,1005.3895904051577
Batken oblast,Construction,2020,1,297.0456546102
Batken oblast,Mortgage,2020,1,193.66933877740001
Batken oblast,Individuals,2020,1,979.2644680456131
Batken oblast,Other loans,2020,1,311.8756582285001
Batken oblast,Industry,2020,2,399.29436432
Batken oblast,"Agriculture, procurement and  processing",2020,2,1907.7695371899995
Batken oblast,Trade,2020,2,967.8276156330991
Batken oblast,Construction,2020,2,290.331662756378
Batken oblast,Mortgage,2020,2,193.65542314241102
Batken oblast,Individuals,2020,2,907.6326475630001
Batken oblast,Other loans,2020,2,293.267384941269
Batken oblast,Industry,2020,3,437.48909417
Batken oblast,"Agriculture, procurement and  processing",2020,3,1961.5969773395477
Batken oblast,Trade,2020,3,976.8143678601509
Batken oblast,Construction,2020,3,301.1968536819999
Batken oblast,Mortgage,2020,3,214.66921832800003
Batken oblast,Individuals,2020,3,916.5003138431028
Batken oblast,Other loans,2020,3,298.213739918
Batken oblast,Industry,2020,4,421.4742983
Batken oblast,"Agriculture, procurement and  processing",2020,4,1935.9004820546304
Batken oblast,Trade,2020,4,1002.7636992554263
Batken oblast,Construction,2020,4,308.68319930571937
Batken oblast,Mortgage,2020,4,227.05396029231002
Batken oblast,Individuals,2020,4,918.9714696064249
Batken oblast,Other loans,2020,4,291.2896159233595
Batken oblast,Industry,2021,1,423.21683069172616
Batken oblast,"Agriculture, procurement and  processing",2021,1,2009.7541106727494
Batken oblast,Trade,2021,1,1048.423412480679
Batken oblast,Construction,2021,1,299.6426614595261
Batken oblast,Mortgage,2021,1,243.05553361877722
Batken oblast,Individuals,2021,1,924.6561345440439
Batken oblast,Other loans,2021,1,332.67152719378595
Batken oblast,Industry,2021,2,422.0692772442362
Batken oblast,"Agriculture, procurement and  processing",2021,2,2125.1597523891487
Batken oblast,Trade,2021,2,1064.5299071901993
Batken oblast,Construction,2021,2,342.1638581619383
Batken oblast,Mortgage,2021,2,270.5429258588091
Batken oblast,Individuals,2021,2,973.1621397988821
Batken oblast,Other loans,2021,2,347.089499234736
Batken oblast,Industry,2021,3,402.1781015803362
Batken oblast,"Agriculture, procurement and  processing",2021,3,2106.050250332919
Batken oblast,Trade,2021,3,1037.320566095543
Batken oblast,Construction,2021,3,355.23050459226613
Batken oblast,Mortgage,2021,3,305.9537596551972
Batken oblast,Individuals,2021,3,1134.056531175798
Batken oblast,Other loans,2021,3,338.389284757138
Batken oblast,Industry,2021,4,397.33337786
Batken oblast,"Agriculture, procurement and  processing",2021,4,2072.176981719195
Batken oblast,Trade,2021,4,1074.996263858065
Batken oblast,Construction,2021,4,329.99282868482095
Batken oblast,Mortgage,2021,4,311.27007850441
Batken oblast,Individuals,2021,4,1269.877783168178
Batken oblast,Other loans,2021,4,345.410084673653
Batken oblast,Industry,2022,1,431.35563611371
Batken oblast,"Agriculture, procurement and  processing",2022,1,2165.4925731322814
Batken oblast,Trade,2022,1,1120.0722084297702
Batken oblast,Construction,2022,1,308.866876298153
Batken oblast,Mortgage,2022,1,319.55683943364994
Batken oblast,Individuals,2022,1,1347.6552380961887
Batken oblast,Other loans,2022,1,362.049302874843
Batken oblast,Industry,2022,2,471.51843566
Batken oblast,"Agriculture, procurement and  processing",2022,2,2333.1345633673664
Batken oblast,Trade,2022,2,1146.935160928774
Batken oblast,Construction,2022,2,300.936262507513
Batken oblast,Mortgage,2022,2,313.54374785000005
Batken oblast,Individuals,2022,2,1481.6114729168762
Batken oblast,Other loans,2022,2,371.930973405577
Batken oblast,Industry,2022,3,521.24486787593
Batken oblast,"Agriculture, procurement and  processing",2022,3,2307.4897063929743
Batken oblast,Trade,2022,3,1188.751472587918
Batken oblast,Construction,2022,3,284.436668582334
Batken oblast,Mortgage,2022,3,322.88170889582807
Batken oblast,Individuals,2022,3,1608.807320347841
Batken oblast,Other loans,2022,3,363.090652385618
Batken oblast,Industry,2022,4,624.35714863117
Batken oblast,"Agriculture, procurement and  processing",2022,4,2328.4710727076
Batken oblast,Trade,2022,4,1393.9376806686005
Batken oblast,Construction,2022,4,266.81198840050297
Batken oblast,Mortgage,2022,4,358.62250538880005
Batken oblast,Individuals,2022,4,1764.1270708848429
Batken oblast,Other loans,2022,4,402.0560900536
Batken oblast,Industry,2023,1,381.11674104119993
Batken oblast,"Agriculture, procurement and  processing",2023,1,2386.336530621272
Batken oblast,Trade,2023,1,1839.899659711341
Batken oblast,Construction,2023,1,239.22259169967802
Batken oblast,Mortgage,2023,1,384.8271647798
Batken oblast,Individuals,2023,1,1945.3394179906873
Batken oblast,Other loans,2023,1,435.9457188174
Batken oblast,Industry,2023,2,375.3702335934199
Batken oblast,"Agriculture, procurement and  processing",2023,2,2658.4534730655764
Batken oblast,Trade,2023,2,1985.0021264243303
Batken oblast,Construction,2023,2,248.286782700419
Batken oblast,Mortgage,2023,2,421.90481118806997
Batken oblast,Individuals,2023,2,2340.6124228951985
Batken oblast,Other loans,2023,2,478.06561427585905
Batken oblast,Industry,2023,3,338.5490347291
Batken oblast,"Agriculture, procurement and  processing",2023,3,2759.349990160198
Batken oblast,Trade,2023,3,2143.79520079006
Batken oblast,Construction,2023,3,251.76477276340597
Batken oblast,Mortgage,2023,3,481.04256588849995
Batken oblast,Individuals,2023,3,2978.4771027226043
Batken oblast,Other loans,2023,3,487.3403394121
Batken oblast,Industry,2023,4,329.19057135031005
Batken oblast,"Agriculture, procurement and  processing",2023,4,2802.0373851894583
Batken oblast,Trade,2023,4,2393.8621042092705
Batken oblast,Construction,2023,4,242.698296076326
Batken oblast,Mortgage,2023,4,524.60100983092
Batken oblast,Individuals,2023,4,3319.6373427372946
Batken oblast,Other loans,2023,4,533.0990505681409
Batken oblast,Industry,2024,1,340.14215719352
Batken oblast,"Agriculture, procurement and  processing",2024,1,2768.9509559271614
Batken oblast,Trade,2024,1,2481.4556924983713
Batken oblast,Construction,2024,1,225.73909398224
Batken oblast,Mortgage,2024,1,553.00182675218
Batken oblast,Individuals,2024,1,3492.1367900377454
Batken oblast,Other loans,2024,1,531.903437319922
Batken oblast,Industry,2024,2,366.09955660867644
Batken oblast,"Agriculture, procurement and  processing",2024,2,2864.1669292462
Batken oblast,Trade,2024,2,2590.047338040465
Batken oblast,Construction,2024,2,253.47389110257697
Batken oblast,Mortgage,2024,2,635.7041332718998
Batken oblast,Individuals,2024,2,3978.0800703555433
Batken oblast,Other loans,2024,2,513.045702072204
Batken oblast,Industry,2024,3,374.36834782218557
Batken oblast,"Agriculture, procurement and  processing",2024,3,2918.12929239
Batken oblast,Trade,2024,3,2619.331797741118
Batken oblast,Construction,2024,3,276.700094430227
Batken oblast,Mortgage,2024,3,728.8541313200001
Batken oblast,Individuals,2024,3,4936.735043305934
Batken oblast,Other loans,2024,3,565.3386696360001
Batken oblast,Industry,2024,4,390.35783624999993
Batken oblast,"Agriculture, procurement and  processing",2024,4,2905.309483069998
Batken oblast,Trade,2024,4,2781.439779159998
Batken oblast,Construction,2024,4,308.83724437406
Batken oblast,Mortgage,2024,4,853.23017431
Batken oblast,Individuals,2024,4,5808.300039053597
Batken oblast,Other loans,2024,4,743.9854006600002
Batken oblast,Industry,2025,1,429.85865158600006
Batken oblast,"Agriculture, procurement and  processing",2025,1,3009.4667894880004
Batken oblast,Trade,2025,1,2890.5805331826914
Batken oblast,Construction,2025,1,300.198534246896
Batken oblast,Mortgage,2025,1,910.5054270000002
Batken oblast,Individuals,2025,1,6352.642073379999
Batken oblast,Other loans,2025,1,1004.625540908
Batken oblast,Industry,2025,2,471.62480410202
Batken oblast,"Agriculture, procurement and  processing",2025,2,3171.8591968897604
Batken oblast,Trade,2025,2,3092.310050646479
Batken oblast,Construction,2025,2,306.92507144655997
Batken oblast,Mortgage,2025,2,1045.3375146699998
Batken oblast,Individuals,2025,2,6931.266423635832
Batken oblast,Other loans,2025,2,1263.7738176133598
Batken oblast,Industry,2025,3,405.9080054399999
Batken oblast,"Agriculture, procurement and  processing",2025,3,3272.85514085
Batken oblast,Trade,2025,3,2313.0705016800002
Batken oblast,Construction,2025,3,362.95488248
Batken oblast,Mortgage,2025,3,1347.3768044100002
Batken oblast,Individuals,2025,3,7373.323923299999
Batken oblast,Other loans,2025,3,2451.41657449
Batken oblast,Industry,2025,4,415.9522464629578
Batken oblast,"Agriculture, procurement and  processing",2025,4,3114.0743161646274
Batken oblast,Trade,2025,4,2440.6075165957095
Batken oblast,Construction,2025,4,357.5497054189221
Batken oblast,Mortgage,2025,4,1744.8242131012776
Batken oblast,Individuals,2025,4,7645.6984520599835
Batken oblast,Other loans,2025,4,2569.723810789373
Jalal-Abad oblast,Industry,2018,1,352.90927660962495
Jalal-Abad oblast,"Agriculture, procurement and  processing",2018,1,4585.004464301076
Jalal-Abad oblast,Trade,2018,1,2162.3214550345774
Jalal-Abad oblast,Construction,2018,1,316.1025123687602
Jalal-Abad oblast,Mortgage,2018,1,673.4904985420811
Jalal-Abad oblast,Individuals,2018,1,1549.2980313030191
Jalal-Abad oblast,Other loans,2018,1,736.7811703569965
Jalal-Abad oblast,Industry,2018,2,423.5551882666
Jalal-Abad oblast,"Agriculture, procurement and  processing",2018,2,5217.770688757412
Jalal-Abad oblast,Trade,2018,2,2294.6747838774686
Jalal-Abad oblast,Construction,2018,2,351.24616093125627
Jalal-Abad oblast,Mortgage,2018,2,704.712874315352
Jalal-Abad oblast,Individuals,2018,2,1692.7469738698144
Jalal-Abad oblast,Other loans,2018,2,792.50827878817
Jalal-Abad oblast,Industry,2018,3,469.50333150655996
