region,sector,year,quarter,loan_amount
Issyk-Kul oblast,"Agriculture, procurement and  processing",2025,2,6391.2884074303865
Issyk-Kul oblast,Trade,2025,2,3344.3630654353537
Issyk-Kul oblast,Construction,2025,2,819.1197839097599
Issyk-Kul oblast,Mortgage,2025,2,3703.61026872924
Issyk-Kul oblast,Individuals,2025,2,11367.743625159177
Issyk-Kul oblast,Other loans,2025,2,2265.4619245331196
Issyk-Kul oblast,Industry,2025,3,440.15345406999995
Issyk-Kul oblast,"Agriculture, procurement and  processing",2025,3,6806.6923621800015
Issyk-Kul oblast,Trade,2025,3,2744.1538826799997
Issyk-Kul oblast,Construction,2025,3,1036.68212208
Issyk-Kul oblast,Mortgage,2025,3,4067.5374078
Issyk-Kul oblast,Individuals,2025,3,11427.656530780001
Issyk-Kul oblast,Other loans,2025,3,3646.87782902
Issyk-Kul oblast,Industry,2025,4,522.511837927826
Issyk-Kul oblast,"Agriculture, procurement and  processing",2025,4,7054.506359521641
Issyk-Kul oblast,Trade,2025,4,2935.4236086923343
Issyk-Kul oblast,Construction,2025,4,993.5147869656313
Issyk-Kul oblast,Mortgage,2025,4,4485.40007596492
Issyk-Kul oblast,Individuals,2025,4,11830.708858776057
Issyk-Kul oblast,Other loans,2025,4,4063.779764442459
Naryn oblast,Industry,2018,1,55.163866606595754
Naryn oblast,"Agriculture, procurement and  processing",2018,1,1894.776228103761
Naryn oblast,Trade,2018,1,244.89494318269118
Naryn oblast,Construction,2018,1,44.8190406933
Naryn oblast,Mortgage,2018,1,183.68610596568
Naryn oblast,Individuals,2018,1,509.0623586418543
Naryn oblast,Other loans,2018,1,111.56874940582678
Naryn oblast,Industry,2018,2,83.55147574123404
Naryn oblast,"Agriculture, procurement and  processing",2018,2,2180.772602472939
Naryn oblast,Trade,2018,2,254.1021392658952
Naryn oblast,Construction,2018,2,55.29121909
Naryn oblast,Mortgage,2018,2,193.7127996102
Naryn oblast,Individuals,2018,2,556.6865931061242
Naryn oblast,Other loans,2018,2,155.17997216334922
Naryn oblast,Industry,2018,3,86.22212779042553
Naryn oblast,"Agriculture, procurement and  processing",2018,3,2176.4599311145766
Naryn oblast,Trade,2018,3,255.2148542511078
Naryn oblast,Construction,2018,3,48.072933809999995
Naryn oblast,Mortgage,2018,3,196.187366463383
Naryn oblast,Individuals,2018,3,640.3963912538168
Naryn oblast,Other loans,2018,3,179.1968761159925
Naryn oblast,Industry,2018,4,79.76303319042553
Naryn oblast,"Agriculture, procurement and  processing",2018,4,2124.896212506188
Naryn oblast,Trade,2018,4,277.15584048022794
Naryn oblast,Construction,2018,4,45.51065275
Naryn oblast,Mortgage,2018,4,215.780246514
Naryn oblast,Individuals,2018,4,697.330471801746
Naryn oblast,Other loans,2018,4,181.19939768513598
Naryn oblast,Industry,2019,1,85.35676002881851
Naryn oblast,"Agriculture, procurement and  processing",2019,1,2157.26589640998
Naryn oblast,Trade,2019,1,273.56745267883935
Naryn oblast,Construction,2019,1,41.662918924847425
Naryn oblast,Mortgage,2019,1,227.89668383381027
Naryn oblast,Individuals,2019,1,686.5855163962539
Naryn oblast,Other loans,2019,1,181.92284644690818
Naryn oblast,Industry,2019,2,117.84867701
Naryn oblast,"Agriculture, procurement and  processing",2019,2,2452.730737368999
Naryn oblast,Trade,2019,2,302.390132388072
Naryn oblast,Construction,2019,2,61.99183833
Naryn oblast,Mortgage,2019,2,248.15402354857602
Naryn oblast,Individuals,2019,2,803.18940032
Naryn oblast,Other loans,2019,2,176.597278777856
Naryn oblast,Industry,2019,3,121.17531876468085
Naryn oblast,"Agriculture, procurement and  processing",2019,3,2526.94541282059
Naryn oblast,Trade,2019,3,314.46580130851595
Naryn oblast,Construction,2019,3,81.34175673000001
Naryn oblast,Mortgage,2019,3,253.603550835538
Naryn oblast,Individuals,2019,3,895.989616635
Naryn oblast,Other loans,2019,3,189.156921993449
Naryn oblast,Industry,2019,4,398.17169775868086
Naryn oblast,"Agriculture, procurement and  processing",2019,4,3587.7171749353997
Naryn oblast,Trade,2019,4,407.33659464676504
Naryn oblast,Construction,2019,4,104.72306217000002
Naryn oblast,Mortgage,2019,4,300.330799266538
Naryn oblast,Individuals,2019,4,1115.011578187
Naryn oblast,Other loans,2019,4,221.010401444022
Naryn oblast,Industry,2020,1,388.269282821
Naryn oblast,"Agriculture, procurement and  processing",2020,1,3564.1028689702243
Naryn oblast,Trade,2020,1,437.6316489572
Naryn oblast,Construction,2020,1,98.44328342
Naryn oblast,Mortgage,2020,1,311.2717141342
Naryn oblast,Individuals,2020,1,1081.689334308001
Naryn oblast,Other loans,2020,1,201.5212715703299
Naryn oblast,Industry,2020,2,433.882561638
Naryn oblast,"Agriculture, procurement and  processing",2020,2,4009.0050679799965
Naryn oblast,Trade,2020,2,419.56669637899995
Naryn oblast,Construction,2020,2,98.22369203999999
Naryn oblast,Mortgage,2020,2,319.5116699149999
Naryn oblast,Individuals,2020,2,1045.12345393
Naryn oblast,Other loans,2020,2,201.64022597499988
Naryn oblast,Industry,2020,3,460.308943322
Naryn oblast,"Agriculture, procurement and  processing",2020,3,4185.4430713779275
Naryn oblast,Trade,2020,3,453.1906819800001
Naryn oblast,Construction,2020,3,96.46116546
Naryn oblast,Mortgage,2020,3,344.29502136400004
Naryn oblast,Individuals,2020,3,1092.1534540799998
Naryn oblast,Other loans,2020,3,205.30943398430492
Naryn oblast,Industry,2020,4,433.6154451160001
Naryn oblast,"Agriculture, procurement and  processing",2020,4,3995.650788837739
Naryn oblast,Trade,2020,4,456.28342717351603
Naryn oblast,Construction,2020,4,90.94039498
Naryn oblast,Mortgage,2020,4,377.6940936298235
Naryn oblast,Individuals,2020,4,1100.015783046073
Naryn oblast,Other loans,2020,4,208.17111828167592
Naryn oblast,Industry,2021,1,158.19319632032372
Naryn oblast,"Agriculture, procurement and  processing",2021,1,2957.839640476191
Naryn oblast,Trade,2021,1,429.4078880762655
Naryn oblast,Construction,2021,1,91.8754881987494
Naryn oblast,Mortgage,2021,1,334.70078605837244
Naryn oblast,Individuals,2021,1,1004.2741512701834
Naryn oblast,Other loans,2021,1,169.9098554048397
Naryn oblast,Industry,2021,2,153.16783168858373
Naryn oblast,"Agriculture, procurement and  processing",2021,2,3246.9497238579856
Naryn oblast,Trade,2021,2,452.9707578152575
Naryn oblast,Construction,2021,2,102.5417220472294
Naryn oblast,Mortgage,2021,2,375.43006080388517
Naryn oblast,Individuals,2021,2,1103.862799989059
Naryn oblast,Other loans,2021,2,170.5981343205758
Naryn oblast,Industry,2021,3,156.4802987581437
Naryn oblast,"Agriculture, procurement and  processing",2021,3,3154.935763773214
Naryn oblast,Trade,2021,3,494.6352800369084
Naryn oblast,Construction,2021,3,113.1648893049494
Naryn oblast,Mortgage,2021,3,403.8590473985164
Naryn oblast,Individuals,2021,3,1235.5568113826994
Naryn oblast,Other loans,2021,3,169.0350576496558
Naryn oblast,Industry,2021,4,437.36274649771
Naryn oblast,"Agriculture, procurement and  processing",2021,4,4238.258150680294
Naryn oblast,Trade,2021,4,594.901076118772
Naryn oblast,Construction,2021,4,102.86800526
Naryn oblast,Mortgage,2021,4,460.7447674029841
Naryn oblast,Individuals,2021,4,1363.7142722400001
Naryn oblast,Other loans,2021,4,182.27951260227198
Naryn oblast,Industry,2022,1,428.09491793622
Naryn oblast,"Agriculture, procurement and  processing",2022,1,4556.085661471442
Naryn oblast,Trade,2022,1,651.632131448495
Naryn oblast,Construction,2022,1,106.60804373567
Naryn oblast,Mortgage,2022,1,466.40799036
Naryn oblast,Individuals,2022,1,1332.636806309999
Naryn oblast,Other loans,2022,1,191.41559445790998
Naryn oblast,Industry,2022,2,192.99563210000002
Naryn oblast,"Agriculture, procurement and  processing",2022,2,3488.2958231787534
Naryn oblast,Trade,2022,2,564.435058344305
Naryn oblast,Construction,2022,2,139.033544937583
Naryn oblast,Mortgage,2022,2,439.09513445
Naryn oblast,Individuals,2022,2,1538.7328751649998
Naryn oblast,Other loans,2022,2,184.82462838024998
Naryn oblast,Industry,2022,3,210.11317196964998
Naryn oblast,"Agriculture, procurement and  processing",2022,3,3446.3452136091432
Naryn oblast,Trade,2022,3,607.152327852049
Naryn oblast,Construction,2022,3,127.551323880275
Naryn oblast,Mortgage,2022,3,472.41737599000004
Naryn oblast,Individuals,2022,3,1858.9100265145746
Naryn oblast,Other loans,2022,3,181.46162075733403
Naryn oblast,Industry,2022,4,230.61857187228003
Naryn oblast,"Agriculture, procurement and  processing",2022,4,3337.677138477369
Naryn oblast,Trade,2022,4,641.1944889628911
Naryn oblast,Construction,2022,4,111.657827739405
Naryn oblast,Mortgage,2022,4,523.33123261
Naryn oblast,Individuals,2022,4,2023.1261317904
Naryn oblast,Other loans,2022,4,189.26072127315706
Naryn oblast,Industry,2023,1,157.58493468580002
Naryn oblast,"Agriculture, procurement and  processing",2023,1,3140.960937253281
Naryn oblast,Trade,2023,1,777.7518047254881
Naryn oblast,Construction,2023,1,96.34280848
Naryn oblast,Mortgage,2023,1,634.7467383
Naryn oblast,Individuals,2023,1,2012.134000341601
Naryn oblast,Other loans,2023,1,178.36809551574203
Naryn oblast,Industry,2023,2,196.18976172398
Naryn oblast,"Agriculture, procurement and  processing",2023,2,3507.514128620526
Naryn oblast,Trade,2023,2,797.158496747298
Naryn oblast,Construction,2023,2,93.356295237624
Naryn oblast,Mortgage,2023,2,664.1669861000001
Naryn oblast,Individuals,2023,2,2221.866691775764
Naryn oblast,Other loans,2023,2,178.68402730940997
Naryn oblast,Industry,2023,3,210.39734702060002
Naryn oblast,"Agriculture, procurement and  processing",2023,3,3538.889247555111
Naryn oblast,Trade,2023,3,843.1359924462502
Naryn oblast,Construction,2023,3,94.46917615482101
Naryn oblast,Mortgage,2023,3,758.4610452200001
Naryn oblast,Individuals,2023,3,2569.5911423399994
Naryn oblast,Other loans,2023,3,178.09626190549602
Naryn oblast,Industry,2023,4,222.53322537496
Naryn oblast,"Agriculture, procurement and  processing",2023,4,3499.816886960949
Naryn oblast,Trade,2023,4,878.6576481654408
Naryn oblast,Construction,2023,4,81.41512033758
Naryn oblast,Mortgage,2023,4,816.60506387
Naryn oblast,Individuals,2023,4,2772.881214759999
Naryn oblast,Other loans,2023,4,203.95574895133603
Naryn oblast,Industry,2024,1,225.38283345642
Naryn oblast,"Agriculture, procurement and  processing",2024,1,3497.2740529558055
Naryn oblast,Trade,2024,1,849.4514280713339
Naryn oblast,Construction,2024,1,83.83360497938101
Naryn oblast,Mortgage,2024,1,868.05880734
Naryn oblast,Individuals,2024,1,2888.0781873104793
Naryn oblast,Other loans,2024,1,209.40634227200002
Naryn oblast,Industry,2024,2,227.28917779999998
Naryn oblast,"Agriculture, procurement and  processing",2024,2,3861.173821977703
Naryn oblast,Trade,2024,2,867.3611405858456
Naryn oblast,Construction,2024,2,107.51451553713001
Naryn oblast,Mortgage,2024,2,911.0227625
Naryn oblast,Individuals,2024,2,3176.8382128912426
Naryn oblast,Other loans,2024,2,266.46515666
Naryn oblast,Industry,2024,3,229.59522966
Naryn oblast,"Agriculture, procurement and  processing",2024,3,3821.450550690001
Naryn oblast,Trade,2024,3,838.1407499069276
Naryn oblast,Construction,2024,3,127.47351862999999
Naryn oblast,Mortgage,2024,3,998.8501858999999
Naryn oblast,Individuals,2024,3,3680.840307285999
Naryn oblast,Other loans,2024,3,331.49393053999995
Naryn oblast,Industry,2024,4,242.08179949000004
Naryn oblast,"Agriculture, procurement and  processing",2024,4,3730.008902177999
Naryn oblast,Trade,2024,4,885.3559401130399
Naryn oblast,Construction,2024,4,118.60713428000003
Naryn oblast,Mortgage,2024,4,1055.8686812099997
Naryn oblast,Individuals,2024,4,4140.0000694400005
Naryn oblast,Other loans,2024,4,450.31623395
Naryn oblast,Industry,2025,1,242.37661225000002
Naryn oblast,"Agriculture, procurement and  processing",2025,1,3752.387132966
Naryn oblast,Trade,2025,1,974.00095389941
Naryn oblast,Construction,2025,1,112.17145640000001
Naryn oblast,Mortgage,2025,1,1137.48452733
Naryn oblast,Individuals,2025,1,4534.374803299998
Naryn oblast,Other loans,2025,1,543.7514737
Naryn oblast,Industry,2025,2,244.28173320102
Naryn oblast,"Agriculture, procurement and  processing",2025,2,4112.583021240001
Naryn oblast,Trade,2025,2,1104.60880989421
Naryn oblast,Construction,2025,2,126.74567248
Naryn oblast,Mortgage,2025,2,1238.27072551
Naryn oblast,Individuals,2025,2,5007.45807446
Naryn oblast,Other loans,2025,2,759.7761898299999
Naryn oblast,Industry,2025,3,127.55031404
Naryn oblast,"Agriculture, procurement and  processing",2025,3,4515.20162152
Naryn oblast,Trade,2025,3,761.6464467899999
Naryn oblast,Construction,2025,3,220.7426126
Naryn oblast,Mortgage,2025,3,1554.64663254
Naryn oblast,Individuals,2025,3,5244.579813969999
Naryn oblast,Other loans,2025,3,1752.99015239
Naryn oblast,Industry,2025,4,113.680105090964
Naryn oblast,"Agriculture, procurement and  processing",2025,4,4622.997557631548
Naryn oblast,Trade,2025,4,779.6897839412729
Naryn oblast,Construction,2025,4,207.68401739000004
Naryn oblast,Mortgage,2025,4,1721.0288312800012
Naryn oblast,Individuals,2025,4,5462.353865939976
Naryn oblast,Other loans,2025,4,1854.418342833205
Osh oblast,Industry,2018,1,756.4372267691333
Osh oblast,"Agriculture, procurement and  processing",2018,1,3910.8040971090354
Osh oblast,Trade,2018,1,3970.559492606554
Osh oblast,Construction,2018,1,522.523318163825
Osh oblast,Mortgage,2018,1,1671.1477627013599
Osh oblast,Individuals,2018,1,1554.260584393562
Osh oblast,Other loans,2018,1,1267.609656024891
Osh oblast,Industry,2018,2,689.2886454815999
Osh oblast,"Agriculture, procurement and  processing",2018,2,4307.006360446801
Osh oblast,Trade,2018,2,4029.231866388586
Osh oblast,Construction,2018,2,568.6896524258001
Osh oblast,Mortgage,2018,2,1760.6738676795997
Osh oblast,Individuals,2018,2,1716.711194371012
Osh oblast,Other loans,2018,2,1448.1585917356213
Osh oblast,Industry,2018,3,700.4432321899161
Osh oblast,"Agriculture, procurement and  processing",2018,3,4299.223875007697
Osh oblast,Trade,2018,3,3984.3936401878127
Osh oblast,Construction,2018,3,606.5236550259689
Osh oblast,Mortgage,2018,3,1766.199965531776
Osh oblast,Individuals,2018,3,1911.2190327381752
Osh oblast,Other loans,2018,3,1522.542471329959
Osh oblast,Industry,2018,4,739.0508084595001
Osh oblast,"Agriculture, procurement and  processing",2018,4,4221.472526494621
Osh oblast,Trade,2018,4,4271.213667976583
Osh oblast,Construction,2018,4,681.5373383940001
Osh oblast,Mortgage,2018,4,1901.843863856
Osh oblast,Individuals,2018,4,1986.1706874796923
Osh oblast,Other loans,2018,4,1485.8450537227461
Osh oblast,Industry,2019,1,777.2145151983812
Osh oblast,"Agriculture, procurement and  processing",2019,1,4385.542768742743
Osh oblast,Trade,2019,1,4422.418336840872
Osh oblast,Construction,2019,1,658.0199207832633
Osh oblast,Mortgage,2019,1,1974.428723629575
Osh oblast,Individuals,2019,1,1930.268214041707
Osh oblast,Other loans,2019,1,1521.143108784649
Osh oblast,Industry,2019,2,832.059682484736
Osh oblast,"Agriculture, procurement and  processing",2019,2,4906.48583074809
Osh oblast,Trade,2019,2,4491.480374909292
Osh oblast,Construction,2019,2,927.0190867416879
Osh oblast,Mortgage,2019,2,2006.511312609384
Osh oblast,Individuals,2019,2,2047.8264192112506
Osh oblast,Other loans,2019,2,1746.936622907492
Osh oblast,Industry,2019,3,776.245359797298
Osh oblast,"Agriculture, procurement and  processing",2019,3,5150.787759447775
Osh oblast,Trade,2019,3,4813.758767979281
Osh oblast,Construction,2019,3,986.3473389990049
Osh oblast,Mortgage,2019,3,2103.9730174990286
Osh oblast,Individuals,2019,3,2155.2771825791283
Osh oblast,Other loans,2019,3,1774.564922944358
Osh oblast,Industry,2019,4,1052.942427624616
Osh oblast,"Agriculture, procurement and  processing",2019,4,5231.211350624738
Osh oblast,Trade,2019,4,4593.984028814864
Osh oblast,Construction,2019,4,986.5907284507501
Osh oblast,Mortgage,2019,4,2158.5603324631834
Osh oblast,Individuals,2019,4,2281.4412853026115
Osh oblast,Other loans,2019,4,1809.5582541135182
Osh oblast,Industry,2020,1,1097.9204926299
Osh oblast,"Agriculture, procurement and  processing",2020,1,5159.3230676897965
Osh oblast,Trade,2020,1,5047.200794355498
Osh oblast,Construction,2020,1,1075.5745253359
Osh oblast,Mortgage,2020,1,2192.5504202884
Osh oblast,Individuals,2020,1,2223.541442391001
Osh oblast,Other loans,2020,1,1813.1204165141
Osh oblast,Industry,2020,2,1196.439070009404
Osh oblast,"Agriculture, procurement and  processing",2020,2,5539.908445629994
Osh oblast,Trade,2020,2,4966.731270816901
Osh oblast,Construction,2020,2,1105.512759749016
Osh oblast,Mortgage,2020,2,2021.1514932080488
Osh oblast,Individuals,2020,2,2119.66982707693
Osh oblast,Other loans,2020,2,1894.70257889965
Osh oblast,Industry,2020,3,1355.280936768
Osh oblast,"Agriculture, procurement and  processing",2020,3,5569.897837903999
Osh oblast,Trade,2020,3,4894.700467082999
Osh oblast,Construction,2020,3,1167.0909918779998
Osh oblast,Mortgage,2020,3,2054.96044858
Osh oblast,Individuals,2020,3,2145.46206482
Osh oblast,Other loans,2020,3,1950.1796666129999
Osh oblast,Industry,2020,4,1392.51125820151
Osh oblast,"Agriculture, procurement and  processing",2020,4,5530.758766710165
Osh oblast,Trade,2020,4,4976.067986563586
Osh oblast,Construction,2020,4,1228.2611913925882
Osh oblast,Mortgage,2020,4,2088.4951215838473
Osh oblast,Individuals,2020,4,2156.707055740392
Osh oblast,Other loans,2020,4,2001.088413837942
Osh oblast,Industry,2021,1,1402.6668038886
Osh oblast,"Agriculture, procurement and  processing",2021,1,5880.131741527653
Osh oblast,Trade,2021,1,5136.939656872856
Osh oblast,Construction,2021,1,1222.0133744216334
Osh oblast,Mortgage,2021,1,2101.201268505125
Osh oblast,Individuals,2021,1,2134.502902910642
Osh oblast,Other loans,2021,1,1929.9959647882042
Osh oblast,Industry,2021,2,1539.5286869320869
Osh oblast,"Agriculture, procurement and  processing",2021,2,6384.1216981156185
Osh oblast,Trade,2021,2,5544.464568425912
Osh oblast,Construction,2021,2,1311.6117497112375
Osh oblast,Mortgage,2021,2,2165.6474826917097
Osh oblast,Individuals,2021,2,2357.654675135693
Osh oblast,Other loans,2021,2,1987.8069776447921
Osh oblast,Industry,2021,3,1532.7127662060097
Osh oblast,"Agriculture, procurement and  processing",2021,3,6488.778740053442
Osh oblast,Trade,2021,3,6175.659624330293
Osh oblast,Construction,2021,3,1343.5635822632426
Osh oblast,Mortgage,2021,3,2202.5339752252553
Osh oblast,Individuals,2021,3,2732.9267104016153
Osh oblast,Other loans,2021,3,1956.5852464147129
Osh oblast,Industry,2021,4,1635.0090093002289
Osh oblast,"Agriculture, procurement and  processing",2021,4,6442.926335271637
Osh oblast,Trade,2021,4,6201.087522204836
Osh oblast,Construction,2021,4,1545.980523419856
Osh oblast,Mortgage,2021,4,2305.915465696032
Osh oblast,Individuals,2021,4,2975.166270535207
Osh oblast,Other loans,2021,4,2040.3638922407613
Osh oblast,Industry,2022,1,1645.2498814333649
Osh oblast,"Agriculture, procurement and  processing",2022,1,6723.535271641808
Osh oblast,Trade,2022,1,6050.236494445425
Osh oblast,Construction,2022,1,1500.58982342016
Osh oblast,Mortgage,2022,1,2282.7243774542303
Osh oblast,Individuals,2022,1,3027.0367618537202
Osh oblast,Other loans,2022,1,2065.804812652728
Osh oblast,Industry,2022,2,1761.7925252756252
Osh oblast,"Agriculture, procurement and  processing",2022,2,7756.532778904696
Osh oblast,Trade,2022,2,6308.93469793121
Osh oblast,Construction,2022,2,1773.5103635250018
Osh oblast,Mortgage,2022,2,2379.304143785
Osh oblast,Individuals,2022,2,3676.02085328855
Osh oblast,Other loans,2022,2,2232.806011451411
Osh oblast,Industry,2022,3,1810.6454637786724
Osh oblast,"Agriculture, procurement and  processing",2022,3,7859.37906394944
Osh oblast,Trade,2022,3,6845.889504355315
Osh oblast,Construction,2022,3,1698.5466800143831
Osh oblast,Mortgage,2022,3,2511.223026333159
Osh oblast,Individuals,2022,3,4308.849034808727
Osh oblast,Other loans,2022,3,2181.858400266691
Osh oblast,Industry,2022,4,1952.9538534025196
Osh oblast,"Agriculture, procurement and  processing",2022,4,7921.952982874818
Osh oblast,Trade,2022,4,7126.633346760163
Osh oblast,Construction,2022,4,1447.9918519155997
Osh oblast,Mortgage,2022,4,2640.764934557001
Osh oblast,Individuals,2022,4,4847.13802875757
Osh oblast,Other loans,2022,4,2351.52143415074
Osh oblast,Industry,2023,1,1495.1871639982
Osh oblast,"Agriculture, procurement and  processing",2023,1,8078.169537158049
Osh oblast,Trade,2023,1,7933.6705186722975
Osh oblast,Construction,2023,1,1372.3891545551992
Osh oblast,Mortgage,2023,1,2726.9231191646004
Osh oblast,Individuals,2023,1,5269.216944074851
Osh oblast,Other loans,2023,1,2472.5662641576564
Osh oblast,Industry,2023,2,1425.3173017374143
Osh oblast,"Agriculture, procurement and  processing",2023,2,8872.504688592
Osh oblast,Trade,2023,2,8640.894047187303
Osh oblast,Construction,2023,2,1314.4193401022908
Osh oblast,Mortgage,2023,2,2821.1050944592957
Osh oblast,Individuals,2023,2,6452.220285872403
Osh oblast,Other loans,2023,2,2778.052090160749
Osh oblast,Industry,2023,3,1430.5537931531999
Osh oblast,"Agriculture, procurement and  processing",2023,3,9188.040090130115
Osh oblast,Trade,2023,3,9268.349763137945
Osh oblast,Construction,2023,3,1290.1255515968
Osh oblast,Mortgage,2023,3,2986.087408717299
Osh oblast,Individuals,2023,3,7995.035520066499
Osh oblast,Other loans,2023,3,2876.174150018524
Osh oblast,Industry,2023,4,1529.032389667588
Osh oblast,"Agriculture, procurement and  processing",2023,4,9111.672742931403
Osh oblast,Trade,2023,4,9278.313792653376
Osh oblast,Construction,2023,4,1152.0648364526844
Osh oblast,Mortgage,2023,4,3135.501560539394
Osh oblast,Individuals,2023,4,8798.712091373178
Osh oblast,Other loans,2023,4,2919.6186619558116
Osh oblast,Industry,2024,1,1405.680139622128
Osh oblast,"Agriculture, procurement and  processing",2024,1,8953.455554665179
Osh oblast,Trade,2024,1,9258.638114161045
Osh oblast,Construction,2024,1,1127.5090494689396
Osh oblast,Mortgage,2024,1,3287.9580684046155
Osh oblast,Individuals,2024,1,9234.620152092913
Osh oblast,Other loans,2024,1,3031.8352493316625
Osh oblast,Industry,2024,2,1555.1906081888455
Osh oblast,"Agriculture, procurement and  processing",2024,2,9595.746455481943
Osh oblast,Trade,2024,2,9376.074071190382
Osh oblast,Construction,2024,2,1194.3450940981297
Osh oblast,Mortgage,2024,2,3530.8680906496115
Osh oblast,Individuals,2024,2,10487.327360751815
Osh oblast,Other loans,2024,2,3163.33429671941
Osh oblast,Industry,2024,3,1569.991389929662
Osh oblast,"Agriculture, procurement and  processing",2024,3,9639.689030837
Osh oblast,Trade,2024,3,9610.49688846424
Osh oblast,Construction,2024,3,1209.1686341579998
Osh oblast,Mortgage,2024,3,3976.162439038
Osh oblast,Individuals,2024,3,12662.229922667988
Osh oblast,Other loans,2024,3,3492.3583603318066
Osh oblast,Industry,2024,4,1692.5494368199998
Osh oblast,"Agriculture, procurement and  processing",2024,4,9459.735336676618
Osh oblast,Trade,2024,4,10476.513486239093
Osh oblast,Construction,2024,4,1414.48052597
Osh oblast,Mortgage,2024,4,4618.01282447
Osh oblast,Individuals,2024,4,15270.72604199064
Osh oblast,Other loans,2024,4,3897.9598929163676
Osh oblast,Industry,2025,1,1536.8547516280003
Osh oblast,"Agriculture, procurement and  processing",2025,1,9699.509037908
Osh oblast,Trade,2025,1,10596.810791399908
Osh oblast,Construction,2025,1,1337.7614931340001
Osh oblast,Mortgage,2025,1,5032.092946398001
Osh oblast,Individuals,2025,1,17423.209600642003
Osh oblast,Other loans,2025,1,4758.646339732083
Osh oblast,Industry,2025,2,1756.58201155082
Osh oblast,"Agriculture, procurement and  processing",2025,2,10534.806867114561
Osh oblast,Trade,2025,2,11767.664743018819
Osh oblast,Construction,2025,2,1378.09057327238
Osh oblast,Mortgage,2025,2,5651.25369134872
Osh oblast,Individuals,2025,2,19198.242450426085
Osh oblast,Other loans,2025,2,5667.629531539239
Osh oblast,Industry,2025,3,1441.5063980899997
Osh oblast,"Agriculture, procurement and  processing",2025,3,10955.12013473
Osh oblast,Trade,2025,3,10661.5805782
Osh oblast,Construction,2025,3,1389.8641108499999
