region,sector,year,quarter,loan_amount
Osh oblast,Mortgage,2025,3,6536.94695525
Osh oblast,Individuals,2025,3,20548.09734145
Osh oblast,Other loans,2025,3,8874.00200418
Osh oblast,Industry,2025,4,1403.4211118825795
Osh oblast,"Agriculture, procurement and  processing",2025,4,10947.226259943687
Osh oblast,Trade,2025,4,10325.243043961096
Osh oblast,Construction,2025,4,1334.133798906297
Osh oblast,Mortgage,2025,4,7962.872846051967
Osh oblast,Individuals,2025,4,21417.602975550533
Osh oblast,Other loans,2025,4,9166.204534987253
Talas oblast,Industry,2018,1,125.7960925792373
Talas oblast,"Agriculture, procurement and  processing",2018,1,1790.5882896302749
Talas oblast,Trade,2018,1,405.3859196070843
Talas oblast,Construction,2018,1,53.10477572299999
Talas oblast,Mortgage,2018,1,101.78236519135
Talas oblast,Individuals,2018,1,343.90235754888914
Talas oblast,Other loans,2018,1,152.42772317020518
Talas oblast,Industry,2018,2,183.28417320923728
Talas oblast,"Agriculture, procurement and  processing",2018,2,2124.2120888826835
Talas oblast,Trade,2018,2,417.11384055352306
Talas oblast,Construction,2018,2,86.5618215052
Talas oblast,Mortgage,2018,2,105.17949699
Talas oblast,Individuals,2018,2,374.52053344062665
Talas oblast,Other loans,2018,2,175.34974586770701
Talas oblast,Industry,2018,3,178.42167966822035
Talas oblast,"Agriculture, procurement and  processing",2018,3,2132.2265877145605
Talas oblast,Trade,2018,3,468.13903687489267
Talas oblast,Construction,2018,3,128.69772838325002
Talas oblast,Mortgage,2018,3,111.090461836312
Talas oblast,Individuals,2018,3,409.2517545151843
Talas oblast,Other loans,2018,3,179.01731962469128
Talas oblast,Industry,2018,4,173.5581736182203
Talas oblast,"Agriculture, procurement and  processing",2018,4,1963.124904775742
Talas oblast,Trade,2018,4,451.8964893440869
Talas oblast,Construction,2018,4,140.38312947499998
Talas oblast,Mortgage,2018,4,119.512184386
Talas oblast,Individuals,2018,4,427.0104982538753
Talas oblast,Other loans,2018,4,168.94099959288027
Talas oblast,Industry,2019,1,174.5120914340325
Talas oblast,"Agriculture, procurement and  processing",2019,1,2004.1308691418078
Talas oblast,Trade,2019,1,476.78565812992093
Talas oblast,Construction,2019,1,138.7446039789768
Talas oblast,Mortgage,2019,1,128.6146897200525
Talas oblast,Individuals,2019,1,428.0528809121684
Talas oblast,Other loans,2019,1,153.56357810691202
Talas oblast,Industry,2019,2,161.75967316999999
Talas oblast,"Agriculture, procurement and  processing",2019,2,2305.803870383888
Talas oblast,Trade,2019,2,499.27998964144
Talas oblast,Construction,2019,2,182.301778485616
Talas oblast,Mortgage,2019,2,136.54505137814402
Talas oblast,Individuals,2019,2,494.5883325018641
Talas oblast,Other loans,2019,2,139.64228425481602
Talas oblast,Industry,2019,3,145.07318878822034
Talas oblast,"Agriculture, procurement and  processing",2019,3,2332.9962494608735
Talas oblast,Trade,2019,3,547.5397325982353
Talas oblast,Construction,2019,3,209.27502803177305
Talas oblast,Mortgage,2019,3,147.664868922612
Talas oblast,Individuals,2019,3,539.7070583432738
Talas oblast,Other loans,2019,3,134.93601867507672
Talas oblast,Industry,2019,4,312.13839998
Talas oblast,"Agriculture, procurement and  processing",2019,4,2523.5009329692657
Talas oblast,Trade,2019,4,544.667414759727
Talas oblast,Construction,2019,4,265.18905656405497
Talas oblast,Mortgage,2019,4,312.87911822005304
Talas oblast,Individuals,2019,4,692.2146701667402
Talas oblast,Other loans,2019,4,187.841928788505
Talas oblast,Industry,2020,1,313.31127998
Talas oblast,"Agriculture, procurement and  processing",2020,1,2541.042986179999
Talas oblast,Trade,2020,1,557.6914866629
Talas oblast,Construction,2020,1,265.76760951480003
Talas oblast,Mortgage,2020,1,308.6857383349
Talas oblast,Individuals,2020,1,674.2419482538002
Talas oblast,Other loans,2020,1,184.369090953
Talas oblast,Industry,2020,2,320.46018734999996
Talas oblast,"Agriculture, procurement and  processing",2020,2,2830.9720111499996
Talas oblast,Trade,2020,2,562.68707890245
Talas oblast,Construction,2020,2,287.00264157482894
Talas oblast,Mortgage,2020,2,319.71271362
Talas oblast,Individuals,2020,2,634.12621097
Talas oblast,Other loans,2020,2,197.4973269536
Talas oblast,Industry,2020,3,375.69520445999996
Talas oblast,"Agriculture, procurement and  processing",2020,3,2991.6437722299993
Talas oblast,Trade,2020,3,564.2314844819999
Talas oblast,Construction,2020,3,286.878013386
Talas oblast,Mortgage,2020,3,347.765112926
Talas oblast,Individuals,2020,3,651.3679761060001
Talas oblast,Other loans,2020,3,203.176358724
Talas oblast,Industry,2020,4,370.56445119999995
Talas oblast,"Agriculture, procurement and  processing",2020,4,2915.021600159999
Talas oblast,Trade,2020,4,563.417654978328
Talas oblast,Construction,2020,4,286.9225047332981
Talas oblast,Mortgage,2020,4,354.070962038108
Talas oblast,Individuals,2020,4,633.2529075565241
Talas oblast,Other loans,2020,4,220.633715690688
Talas oblast,Industry,2021,1,275.9016815146271
Talas oblast,"Agriculture, procurement and  processing",2021,1,2725.1209514643415
Talas oblast,Trade,2021,1,609.6092690485528
Talas oblast,Construction,2021,1,197.57034617526398
Talas oblast,Mortgage,2021,1,227.5419598313848
Talas oblast,Individuals,2021,1,522.3299844774197
Talas oblast,Other loans,2021,1,168.84991595707996
Talas oblast,Industry,2021,2,270.9143509539571
Talas oblast,"Agriculture, procurement and  processing",2021,2,2996.3549107185017
Talas oblast,Trade,2021,2,633.4599966367767
Talas oblast,Construction,2021,2,213.06742344248005
Talas oblast,Mortgage,2021,2,251.28578699221677
Talas oblast,Individuals,2021,2,581.5184706025404
Talas oblast,Other loans,2021,2,183.09021357528
Talas oblast,Industry,2021,3,340.7299809135571
Talas oblast,"Agriculture, procurement and  processing",2021,3,3047.120300573411
Talas oblast,Trade,2021,3,671.1470701811779
Talas oblast,Construction,2021,3,228.016460934184
Talas oblast,Mortgage,2021,3,269.4198694319548
Talas oblast,Individuals,2021,3,663.1475378805147
Talas oblast,Other loans,2021,3,190.30423545961997
Talas oblast,Industry,2021,4,428.95193313000004
Talas oblast,"Agriculture, procurement and  processing",2021,4,3324.5599691225125
Talas oblast,Trade,2021,4,665.76810536004
Talas oblast,Construction,2021,4,308.152478863452
Talas oblast,Mortgage,2021,4,471.783244741422
Talas oblast,Individuals,2021,4,874.5565375612761
Talas oblast,Other loans,2021,4,213.70894291000002
Talas oblast,Industry,2022,1,427.10334100618
Talas oblast,"Agriculture, procurement and  processing",2022,1,3423.887510468026
Talas oblast,Trade,2022,1,678.6155520043169
Talas oblast,Construction,2022,1,320.82444526569
Talas oblast,Mortgage,2022,1,638.19443023
Talas oblast,Individuals,2022,1,1059.3726897698
Talas oblast,Other loans,2022,1,226.70566661041002
Talas oblast,Industry,2022,2,353.83758473
Talas oblast,"Agriculture, procurement and  processing",2022,2,3354.772880977431
Talas oblast,Trade,2022,2,703.645067915
Talas oblast,Construction,2022,2,218.26255895000003
Talas oblast,Mortgage,2022,2,314.43662259499996
Talas oblast,Individuals,2022,2,844.7542866900003
Talas oblast,Other loans,2022,2,208.94810257
Talas oblast,Industry,2022,3,356.03351904209
Talas oblast,"Agriculture, procurement and  processing",2022,3,3446.1068288716497
Talas oblast,Trade,2022,3,722.2897405208608
Talas oblast,Construction,2022,3,214.43295837000002
Talas oblast,Mortgage,2022,3,324.38061813639797
Talas oblast,Individuals,2022,3,941.6719703665958
Talas oblast,Other loans,2022,3,190.33860872373094
Talas oblast,Industry,2022,4,348.1420070992
Talas oblast,"Agriculture, procurement and  processing",2022,4,3289.88275983201
Talas oblast,Trade,2022,4,784.1149437548
Talas oblast,Construction,2022,4,199.70478641
Talas oblast,Mortgage,2022,4,347.5276507672
Talas oblast,Individuals,2022,4,1015.9477929715996
Talas oblast,Other loans,2022,4,187.49984470919998
Talas oblast,Industry,2023,1,285.61210778500003
Talas oblast,"Agriculture, procurement and  processing",2023,1,3336.5234689439
Talas oblast,Trade,2023,1,894.0689771991999
Talas oblast,Construction,2023,1,186.1651853
Talas oblast,Mortgage,2023,1,420.444757361
Talas oblast,Individuals,2023,1,1166.7850114297999
Talas oblast,Other loans,2023,1,206.95275461
Talas oblast,Industry,2023,2,230.16886950526003
Talas oblast,"Agriculture, procurement and  processing",2023,2,3889.103347076695
Talas oblast,Trade,2023,2,959.9563494351949
Talas oblast,Construction,2023,2,188.94519932
Talas oblast,Mortgage,2023,2,466.36914803
Talas oblast,Individuals,2023,2,1210.3468246314308
Talas oblast,Other loans,2023,2,227.6949036077239
Talas oblast,Industry,2023,3,225.2272112899999
Talas oblast,"Agriculture, procurement and  processing",2023,3,4130.490531376319
Talas oblast,Trade,2023,3,1082.2069987264
Talas oblast,Construction,2023,3,190.12431611
Talas oblast,Mortgage,2023,3,542.26043224
Talas oblast,Individuals,2023,3,1500.2834617133003
Talas oblast,Other loans,2023,3,226.9505270391
Talas oblast,Industry,2023,4,195.60258898
Talas oblast,"Agriculture, procurement and  processing",2023,4,3939.2628518800007
Talas oblast,Trade,2023,4,1075.468281151473
Talas oblast,Construction,2023,4,173.21925317
Talas oblast,Mortgage,2023,4,582.3542623700001
Talas oblast,Individuals,2023,4,1664.6292809531535
Talas oblast,Other loans,2023,4,224.16017476918205
Talas oblast,Industry,2024,1,182.66170085000002
Talas oblast,"Agriculture, procurement and  processing",2024,1,4104.072373710001
Talas oblast,Trade,2024,1,1196.015407837796
Talas oblast,Construction,2024,1,157.89478178
Talas oblast,Mortgage,2024,1,619.3280541500001
Talas oblast,Individuals,2024,1,1836.1980877701012
Talas oblast,Other loans,2024,1,251.82504757435186
Talas oblast,Industry,2024,2,173.15140785460082
Talas oblast,"Agriculture, procurement and  processing",2024,2,4727.631784329999
Talas oblast,Trade,2024,2,1254.7850152284866
Talas oblast,Construction,2024,2,170.55754692527145
Talas oblast,Mortgage,2024,2,686.33420258
Talas oblast,Individuals,2024,2,2169.639165442401
Talas oblast,Other loans,2024,2,259.183148817776
Talas oblast,Industry,2024,3,175.26101138181272
Talas oblast,"Agriculture, procurement and  processing",2024,3,4849.85359406
Talas oblast,Trade,2024,3,1317.068816092402
Talas oblast,Construction,2024,3,158.38955722122168
Talas oblast,Mortgage,2024,3,773.75995692
Talas oblast,Individuals,2024,3,2711.4223025984456
Talas oblast,Other loans,2024,3,343.10141864999997
Talas oblast,Industry,2024,4,165.98287182
Talas oblast,"Agriculture, procurement and  processing",2024,4,4856.41455328999
Talas oblast,Trade,2024,4,1306.00570935
Talas oblast,Construction,2024,4,150.98814579
Talas oblast,Mortgage,2024,4,861.28081973
Talas oblast,Individuals,2024,4,3153.531192979335
Talas oblast,Other loans,2024,4,591.2140168100001
Talas oblast,Industry,2025,1,163.452889
Talas oblast,"Agriculture, procurement and  processing",2025,1,5020.2332537599905
Talas oblast,Trade,2025,1,1351.6068821640001
Talas oblast,Construction,2025,1,165.73246971999998
Talas oblast,Mortgage,2025,1,895.1655421400001
Talas oblast,Individuals,2025,1,3520.337792626002
Talas oblast,Other loans,2025,1,860.98332466
Talas oblast,Industry,2025,2,195.73290514
Talas oblast,"Agriculture, procurement and  processing",2025,2,5569.555420260001
Talas oblast,Trade,2025,2,1511.2905904377599
Talas oblast,Construction,2025,2,184.89482684
Talas oblast,Mortgage,2025,2,968.7103784200002
Talas oblast,Individuals,2025,2,3919.3075779994415
Talas oblast,Other loans,2025,2,1168.98702664
Talas oblast,Industry,2025,3,73.26342479
Talas oblast,"Agriculture, procurement and  processing",2025,3,5158.69405568
Talas oblast,Trade,2025,3,979.08126267
Talas oblast,Construction,2025,3,213.96918438000003
Talas oblast,Mortgage,2025,3,925.1885982200001
Talas oblast,Individuals,2025,3,3860.4746676499994
Talas oblast,Other loans,2025,3,1558.9548717200003
Talas oblast,Industry,2025,4,61.02543364999999
Talas oblast,"Agriculture, procurement and  processing",2025,4,5746.806077650036
Talas oblast,Trade,2025,4,1064.4258700462549
Talas oblast,Construction,2025,4,220.78210467000002
Talas oblast,Mortgage,2025,4,1259.63907189
Talas oblast,Individuals,2025,4,4388.129913709992
Talas oblast,Other loans,2025,4,1956.481254228566
Chui oblast,Industry,2018,1,457.3266157928
Chui oblast,"Agriculture, procurement and  processing",2018,1,3489.2231982762974
Chui oblast,Trade,2018,1,1369.273793491769
Chui oblast,Construction,2018,1,195.64898207332496
Chui oblast,Mortgage,2018,1,549.947502167975
Chui oblast,Individuals,2018,1,1117.820494005545
Chui oblast,Other loans,2018,1,588.1923130141147
Chui oblast,Industry,2018,2,467.2738722141999
Chui oblast,"Agriculture, procurement and  processing",2018,2,3923.12847364188
Chui oblast,Trade,2018,2,1633.017667262612
Chui oblast,Construction,2018,2,291.9529362868
Chui oblast,Mortgage,2018,2,609.6940319282
Chui oblast,Individuals,2018,2,1202.409710849404
Chui oblast,Other loans,2018,2,643.6586900214281
Chui oblast,Industry,2018,3,496.39411858502405
Chui oblast,"Agriculture, procurement and  processing",2018,3,3845.556814501971
Chui oblast,Trade,2018,3,1594.196154437098
Chui oblast,Construction,2018,3,350.765061114075
Chui oblast,Mortgage,2018,3,649.9288249255189
Chui oblast,Individuals,2018,3,1353.5647529422863
Chui oblast,Other loans,2018,3,672.8236472795351
Chui oblast,Industry,2018,4,469.642702777
Chui oblast,"Agriculture, procurement and  processing",2018,4,4023.2612240506282
Chui oblast,Trade,2018,4,1645.345869726013
Chui oblast,Construction,2018,4,355.3737954065
Chui oblast,Mortgage,2018,4,741.7318296039999
Chui oblast,Individuals,2018,4,1438.4667127905911
Chui oblast,Other loans,2018,4,658.3486177165081
Chui oblast,Industry,2019,1,451.75205538885876
Chui oblast,"Agriculture, procurement and  processing",2019,1,4199.163547099409
Chui oblast,Trade,2019,1,1783.7062291942864
Chui oblast,Construction,2019,1,355.1193090981557
Chui oblast,Mortgage,2019,1,791.1393473386529
Chui oblast,Individuals,2019,1,1404.5844450531783
Chui oblast,Other loans,2019,1,637.7453519442495
Chui oblast,Industry,2019,2,518.93245009848
Chui oblast,"Agriculture, procurement and  processing",2019,2,4626.327640383862
Chui oblast,Trade,2019,2,1827.019146623544
Chui oblast,Construction,2019,2,399.95978343319206
Chui oblast,Mortgage,2019,2,847.791913435832
Chui oblast,Individuals,2019,2,1549.6438309766959
Chui oblast,Other loans,2019,2,650.53586773496
Chui oblast,Industry,2019,3,483.46852334070155
Chui oblast,"Agriculture, procurement and  processing",2019,3,4649.0162966919825
Chui oblast,Trade,2019,3,1773.1471101316931
Chui oblast,Construction,2019,3,420.04810932854195
Chui oblast,Mortgage,2019,3,968.1158834425762
Chui oblast,Individuals,2019,3,1721.173007693158
Chui oblast,Other loans,2019,3,682.6479779148254
Chui oblast,Industry,2019,4,473.50626452168103
Chui oblast,"Agriculture, procurement and  processing",2019,4,4584.47599648078
Chui oblast,Trade,2019,4,1720.924931754957
Chui oblast,Construction,2019,4,405.1701954721069
Chui oblast,Mortgage,2019,4,1056.161198959222
Chui oblast,Individuals,2019,4,1843.7828152989687
Chui oblast,Other loans,2019,4,784.364473565027
Chui oblast,Industry,2020,1,673.3743750722999
Chui oblast,"Agriculture, procurement and  processing",2020,1,4574.247601047596
Chui oblast,Trade,2020,1,1844.3821425265999
Chui oblast,Construction,2020,1,399.42084884329995
Chui oblast,Mortgage,2020,1,1080.6634667071003
Chui oblast,Individuals,2020,1,1788.832983790101
Chui oblast,Other loans,2020,1,797.5086733908
Chui oblast,Industry,2020,2,642.237465148795
Chui oblast,"Agriculture, procurement and  processing",2020,2,5033.703805744999
Chui oblast,Trade,2020,2,1819.0514705764688
Chui oblast,Construction,2020,2,394.18882623571204
Chui oblast,Mortgage,2020,2,1113.3210758853638
Chui oblast,Individuals,2020,2,1789.2487762273608
Chui oblast,Other loans,2020,2,769.9715992272029
Chui oblast,Industry,2020,3,689.2772829539999
Chui oblast,"Agriculture, procurement and  processing",2020,3,5128.364154003996
Chui oblast,Trade,2020,3,1854.027726897
Chui oblast,Construction,2020,3,376.6048359219999
Chui oblast,Mortgage,2020,3,1210.113294696
Chui oblast,Individuals,2020,3,1864.157111531998
Chui oblast,Other loans,2020,3,789.069838779
Chui oblast,Industry,2020,4,702.0801058126839
Chui oblast,"Agriculture, procurement and  processing",2020,4,5093.544693580905
Chui oblast,Trade,2020,4,1816.1340332129787
Chui oblast,Construction,2020,4,359.17140902245717
Chui oblast,Mortgage,2020,4,1254.4583119963245
Chui oblast,Individuals,2020,4,1899.5098834835937
Chui oblast,Other loans,2020,4,770.250244010834
Chui oblast,Industry,2021,1,659.3952967825248
Chui oblast,"Agriculture, procurement and  processing",2021,1,5152.802518280486
Chui oblast,Trade,2021,1,1765.1101081031572
Chui oblast,Construction,2021,1,351.207225941035
Chui oblast,Mortgage,2021,1,1235.3936216838995
Chui oblast,Individuals,2021,1,1852.1568344470206
Chui oblast,Other loans,2021,1,742.9265730376434
Chui oblast,Industry,2021,2,697.9661283731307
Chui oblast,"Agriculture, procurement and  processing",2021,2,5477.739772472491
Chui oblast,Trade,2021,2,1756.701753731989
Chui oblast,Construction,2021,2,393.6024177232496
Chui oblast,Mortgage,2021,2,1278.8641020284376
Chui oblast,Individuals,2021,2,1949.1792367063429
Chui oblast,Other loans,2021,2,758.6730185611773
Chui oblast,Industry,2021,3,688.8547681470477
Chui oblast,"Agriculture, procurement and  processing",2021,3,5420.646465328061
Chui oblast,Trade,2021,3,1664.1358964302967
Chui oblast,Construction,2021,3,409.56720689511735
Chui oblast,Mortgage,2021,3,1337.0368711216345
Chui oblast,Individuals,2021,3,2133.4436057932685
Chui oblast,Other loans,2021,3,770.7379637770453
Chui oblast,Industry,2021,4,721.046744107534
Chui oblast,"Agriculture, procurement and  processing",2021,4,5209.092229080672
Chui oblast,Trade,2021,4,1678.5690534022488
Chui oblast,Construction,2021,4,403.236615065764
Chui oblast,Mortgage,2021,4,1498.53745651315
Chui oblast,Individuals,2021,4,2197.4919505414096
Chui oblast,Other loans,2021,4,783.358154442066
Chui oblast,Industry,2022,1,684.15894921141
Chui oblast,"Agriculture, procurement and  processing",2022,1,5487.314041849398
Chui oblast,Trade,2022,1,1719.563023367058
Chui oblast,Construction,2022,1,394.627740781529
Chui oblast,Mortgage,2022,1,1663.8331174928298
Chui oblast,Individuals,2022,1,2258.262526241712
Chui oblast,Other loans,2022,1,880.032715081755
Chui oblast,Industry,2022,2,730.881407245
Chui oblast,"Agriculture, procurement and  processing",2022,2,5738.8528366723185
Chui oblast,Trade,2022,2,1742.742656971709
Chui oblast,Construction,2022,2,421.82025231999995
Chui oblast,Mortgage,2022,2,1713.095310765
Chui oblast,Individuals,2022,2,2538.8062050549997
Chui oblast,Other loans,2022,2,894.6377206950351
Chui oblast,Industry,2022,3,843.18586824825
Chui oblast,"Agriculture, procurement and  processing",2022,3,5676.688384476802
Chui oblast,Trade,2022,3,1725.3595884280355
Chui oblast,Construction,2022,3,499.61360258131197
Chui oblast,Mortgage,2022,3,1909.2284750319777
Chui oblast,Individuals,2022,3,2973.6086788337157
Chui oblast,Other loans,2022,3,918.1580172737079
Chui oblast,Industry,2022,4,866.26211527417
Chui oblast,"Agriculture, procurement and  processing",2022,4,5612.2538841595115
Chui oblast,Trade,2022,4,1922.978835861286
Chui oblast,Construction,2022,4,580.6470392748
Chui oblast,Mortgage,2022,4,2075.6489551983996
Chui oblast,Individuals,2022,4,3315.179871224799
Chui oblast,Other loans,2022,4,985.201378034816
Chui oblast,Industry,2023,1,766.9579497078801
Chui oblast,"Agriculture, procurement and  processing",2023,1,5577.535396943767
Chui oblast,Trade,2023,1,2261.80071360256
Chui oblast,Construction,2023,1,576.5574973493999
Chui oblast,Mortgage,2023,1,2284.4393523224003
Chui oblast,Individuals,2023,1,3472.945510759799
Chui oblast,Other loans,2023,1,1031.072601357001
Chui oblast,Industry,2023,2,767.4839707050999
Chui oblast,"Agriculture, procurement and  processing",2023,2,6136.549238721499
Chui oblast,Trade,2023,2,2415.140693785261
Chui oblast,Construction,2023,2,575.305667449389
Chui oblast,Mortgage,2023,2,2379.2254035792303
Chui oblast,Individuals,2023,2,4042.653466025419
Chui oblast,Other loans,2023,2,1099.882429730696
Chui oblast,Industry,2023,3,632.8273144320399
Chui oblast,"Agriculture, procurement and  processing",2023,3,6158.353182134498
Chui oblast,Trade,2023,3,2469.9876487598117
Chui oblast,Construction,2023,3,618.838962603
Chui oblast,Mortgage,2023,3,2692.7879568376015
Chui oblast,Individuals,2023,3,4887.478865126201
Chui oblast,Other loans,2023,3,1118.6627589659417
Chui oblast,Industry,2023,4,643.4887566926601
Chui oblast,"Agriculture, procurement and  processing",2023,4,6003.3535199375265
Chui oblast,Trade,2023,4,2526.9039624027173
Chui oblast,Construction,2023,4,653.079540621205
Chui oblast,Mortgage,2023,4,2823.8625118178293
Chui oblast,Individuals,2023,4,5425.836412921735
Chui oblast,Other loans,2023,4,1141.667439733415
Chui oblast,Industry,2024,1,618.3051372373701
Chui oblast,"Agriculture, procurement and  processing",2024,1,5974.357326784433
Chui oblast,Trade,2024,1,2556.6857950924614
Chui oblast,Construction,2024,1,640.450608241052
Chui oblast,Mortgage,2024,1,2995.470677101376
Chui oblast,Individuals,2024,1,5804.74661036863
Chui oblast,Other loans,2024,1,1155.069268094212
Chui oblast,Industry,2024,2,670.3460962189
Chui oblast,"Agriculture, procurement and  processing",2024,2,6408.19046735397
Chui oblast,Trade,2024,2,2756.72384248682
Chui oblast,Construction,2024,2,743.0429883615519
Chui oblast,Mortgage,2024,2,3272.790077757978
Chui oblast,Individuals,2024,2,6624.230878920763
Chui oblast,Other loans,2024,2,1162.6980541506216
Chui oblast,Industry,2024,3,644.2885755319999
Chui oblast,"Agriculture, procurement and  processing",2024,3,6680.948228268841
Chui oblast,Trade,2024,3,2886.418892289323
Chui oblast,Construction,2024,3,777.2983451959999
Chui oblast,Mortgage,2024,3,3694.4543485159993
Chui oblast,Individuals,2024,3,8415.544365640002
Chui oblast,Other loans,2024,3,1270.2688329533369
Chui oblast,Industry,2024,4,701.22968851
Chui oblast,"Agriculture, procurement and  processing",2024,4,6669.6615598516755
Chui oblast,Trade,2024,4,3068.8107006740547
Chui oblast,Construction,2024,4,758.49949988
Chui oblast,Mortgage,2024,4,3938.28212888
Chui oblast,Individuals,2024,4,10342.251127920006
Chui oblast,Other loans,2024,4,1559.6700903739438
Chui oblast,Industry,2025,1,693.613813422
Chui oblast,"Agriculture, procurement and  processing",2025,1,6564.633030889538
Chui oblast,Trade,2025,1,3277.2753121801456
Chui oblast,Construction,2025,1,740.079950494
Chui oblast,Mortgage,2025,1,4219.414856435999
Chui oblast,Individuals,2025,1,12228.264910460006
Chui oblast,Other loans,2025,1,1869.395101848592
Chui oblast,Industry,2025,2,757.40903941354
Chui oblast,"Agriculture, procurement and  processing",2025,2,7009.959853008798
Chui oblast,Trade,2025,2,3340.42986221276
Chui oblast,Construction,2025,2,767.09951783936
Chui oblast,Mortgage,2025,2,4543.55867987936
Chui oblast,Individuals,2025,2,13492.330294664916
Chui oblast,Other loans,2025,2,2289.63644114708
Chui oblast,Industry,2025,3,550.77363164
Chui oblast,"Agriculture, procurement and  processing",2025,3,7506.0433296500005
Chui oblast,Trade,2025,3,3575.7012826599994
Chui oblast,Construction,2025,3,652.28065377
Chui oblast,Mortgage,2025,3,5316.90302495
Chui oblast,Individuals,2025,3,14617.719086859997
Chui oblast,Other loans,2025,3,4354.823369850001
Chui oblast,Industry,2025,4,455.67544116373534
Chui oblast,"Agriculture, procurement and  processing",2025,4,7589.531206497834
Chui oblast,Trade,2025,4,3769.8880702278307
Chui oblast,Construction,2025,4,658.2010601101455
Chui oblast,Mortgage,2025,4,5907.502796632703
Chui oblast,Individuals,2025,4,16238.393906546815
Chui oblast,Other loans,2025,4,6082.973529069839
